"","úksuh ia:dkfha  ,ehsia;=.; lsÍu i|yd fldñIka iNdj"
"","úiska wjir ,nd Èh hq;= h' tu wjirh ,nd ÿka úg § úksuh"
"5","ia:dkh úiska -"
"","^w&
wod< úksuh ia:dkfha ,ehsia;=.; lsÍfuka we;s úh"
"","yels in|;djla w;r .egqï iïnkaOfhka l%shd lsÍu"
"","i|yd¦"
"","^wd&
úksuh  ia:dkfha  iq/l=ïm;a  fjf<|dï  lsÍfï"
"10","úYajdikSh;ajh ;yjqre lsÍfï ld¾hh i|yd¦ iy"
"","^we&
úksuh  ia:dkh  ,ehsia;=.;  iud.ula  njg  m;a"
"","j
jfyd;a ,ehsia;=.; iud.ula jYfhka jk ne£ïj,g"
"","wkql+,j lghq;= lsÍu i|yd"" fldñIka iNdj úiska"
"","kshu lrkq ,eìh yels mßÈ hï ie,iqulg t<ôh"
"15","hq;= w;r wod< úksuh ia:dkh úiska tu kshuhkag"
"","wkql+,j lghq;= l< hq;= h'"
"","^2& tu úksuh ia:dkfha ,ehsia;=.; lsÍfï kshuhka""-"
"","^w&
tu úksuh ia:dkfha ks, ,ehsia;=jg úksuh ia:dkh"
"","we;=<;a lr .ekSug fyda bka úksuh ia:dkh bj;a"
"20","l
s
Íug¦"
"","^wd&
úksuh  ia:dkfha  iq/l=ïm;a  úksuh  ia:dkfha"
"",",ehsia;=.; lsÍu fyda úksuh ia:dkfha fjf<|dï"
"","lsÍu keje;aùug fyda w;aysgqùug¦ fyda"
"","^we&
^1& jk Wmj.ka;sfha ld¾hh i|yd fldñIka iNdj"
"25","úiska fhda.H hhs i,lkq ,nk fjk;a lreKqj,g"""
