"","—uOHu ;ekam;=.drh˜ hkakg -"
"5","^w& ;ekam;=lrejka fjkqfjka ;eke;a;l=f.a kñka"
"","fyda Tyqf.a kdñlhl=f.a kñka ish¨ iq/l=ïm;a"
"",";ekam;a lr Ndrfha orkq ,nk fyda ,shdmÈxÑ"
"","lr we;s iy tu iq/l=ïm;a iïnkaO .kqfokq"""
"","fldgiam;  fN!;slj  Ndr§fuka  f;drj"
"10",".sKqïj,  igyka  ;eîu  u.ska  j,x.=;djhla"
"",",efnkakd jQ tu iq/l=ïm;a iïnkaO .kqfokq"
"","lghq;=; fyda"
"","^wd& fldgiam;  fN!;slj  Ndr§fuka  f;drj""  iq/"
"","l=ïm;a .kqfokq fyda iq/l=ïm;a .kqfokq lsÍï"
"15","ksrdlrKh lsÍu i|yd wjir fokq ,nkakd jQ"
"","fyda myiqlï i,ikq ,nkakd jQ; iy"
"","^we& ta i|yd wdkqIx.sl jkakd jQ fjk;a myiqlï"
"","iy fiajd imhkq ,nkakd jQ"""
