"","89
i
q
/l=ïm;a úksuh"
"","^2& jk Wmj.ka;sh hgf;a idok ,o w;=re ksfhda.hla"""
"","úOdkhla u.ska fldñIka iNdj úiska m%%;HdosIag lrkq ,eìh"
"","yels h'"
"","^6& ^1& fjks Wmj.ka;sh hgf;a idok ,o w;=re ksfhda.hg"
"5","fmr""  ixia:d  m%ldYh  fyda  Bg  iudk  f,aLkh  wod<  jk"
"","iq/l=ïm;a i|yd odhl;ajh ,nd .ekSug fyda iq/l=ïm;a ñ,"
"","§ .ekSug b,a¨ïm;% bÈßm;a lr we;s wjia:djl -"
"","^w&
b,a¨ïlrejkag iq/l=ïm;a ksl=;a lrkq ,en fkdue;s"
"","wjia:djl"" b,a¨ïm;% b,a,d wialrf.k we;s f,i"
"10","iy wj,x.=lr we;s f,i i,lkq ,eìh hq;= w;r"
"","ksl=;a  lrkakd  fyda  uqo,a  ,nk  tjeks  fjk;a"
"",";eke;a;l= úiska b,a¨ïlrejkaf.ka ,o ish¨ uqo,a"
"","fmd,S  rys;j  jydu  wdmiq  f.úh  hq;=  h'  ;ykï"
"","ksfhda.fha  Èk  ody;r  we;=<;  uqo,a  wdmiq  f.jd"
"15","fkdue;s kï"" ksl=;a lrkakd fldñIka iNdj úiska"
"","k
Y
Ñ;j oelaúh yels mßÈ jQ fmd<S iys;j tu ld,h"
"","bl=;aùfuka  miq  uqo,a  kej;  f.ùulg  hg;a  úh"
"","hq;= h¦ fyda"
"","^wd&
b,a¨ïlrejkag iq/l=ïm;a ksl=;a lrkq ,en we;s"
"20","wjia:djl"" iq/l=ïm;a ksl=;a lsÍu n, rys; f,i"
"","i,lkq ,eìh hq;= w;r"" ksl=;a lrkakd fyda tjeks"
"","fjk;a ;eke;a;l= úiska b,a¨ïlrejkaf.ka ,o ish¨"
"","uqo,a fmd<S rys;j jydu wdmiq f.úh hq;= h' ;ykï"
"","ksfhda.h ndr§fuka Èk ody;rla we;=<; tu uqo,a"
"25","wdmiq fkdf.jkafka kï"" ksl=;a lrkakd fldñIka"
"","iNdj  úiska  ksYaÑ;j  oelaúh  yels  mßÈ  jQ  fmd<S"
"","iys;j tu ld,h bl=;aùfuka miq tu uqo, kej;"
"","f.ùulg hg;a úh hq;= h'"
"","^7&  ixia:d  m;%h  fyda  Bg  iudk  f,aLkh  wod<  jk"
"30","iq/l=ïm;aj,ska hï m%udKhla úksuh ia:dkhl ,ehsia;=.;"
"","lr we;akï iy tajdfha fjf<odu wdrïN lr we;akï fï"
"","j.ka;sfha úêúOdk hï ksl=;alrkakl= iïnkaOfhka wod<"
"","fkdúh hq;= h'"
