"j.ka;sh","YS¾Ih","m","g
j"
"33'","ksIaldYkd.drhla  msysgqùu  fyda  l%
shd;aul  lsÍu  i|yd  jk","",""
"","n,m;%hla  i|yd  b,a¨ï  lsÍu","","48"
"34'","ksIaldYkd.drhl  j.lSï","","50"
"35'","ksIaldYkd.drhl  n,m;%h  wj,x.=  lsÍu","","52"
"36'","ksIaldYkd.drhl  n,m;%h  wj,x.=  lsÍfï  n,mEu","","55"
"37'","meyer  yeÍfï  Í;s","","56"
"38'","ksIaldYkd.drhl  meyer  yeÍfï  kS;s  lD;H  m%uqL  ùu","","56"
"39'","meyer  yeÍfï  kS;s  lD;Hj,g  wod<  w;sf¾l  úêúOdk","","57"
"40'","meyer  yeÍfï  kS;s  lD;H  iïmQ¾K  lsÍu    ms<sn|  jd¾;d","",""
"","lsÍug  jk  j.lSu","","57"
"41'","meyer  yeÍfï  kS;s  lD;H  iïmQ¾K  lsÍfuka  miqj","",""
"","f.úh  hq;=  Y=oaO  uqo,a  m%udKh","","58"
"42'","hï  .kqfokqjla  ;=<ska  yg.kakd  hï  uqo,a  m%udK","",""
"","whlr .ekSu i|yd wod< Oqr orkakdf.a whs;sjdislu","","59"
"43'","m%Odkhd  jYfhka  ksIaldYk  idudðlhd  hï  .kqfokqj,g","",""
"","md¾Yajhla  ùu","","61"
"44'","ksIaldYkd.drhlg  imhk  ,o  fjf<|fmd<  iumd¾Yaùh","",""
"","wem","","61"
"45'","iumd¾Yaùh  fjf<|fmd<  wemh  fjf<|fmd<  .dia;=jlg","",""
"","wod< lsÍu","","61"
"46'","mshùfï§  iq/l=ïm;a  udrelsÍu","","61"
"47'","iq/l=ïm;a  ñ,g  .ekSu  iy  úlsKSu","","62"
"48'","wmrdOuh iy isú,a j.lSï i|yd ú;a;sjdpl","","63"
