"","129
iq/l=ïm;a  úksuh",""
"","132'  ^1&  f;dr;=re  m%pdrKh  ù  idOdrK  ld,hla  tu","idudkHfhka"
"","",",nd  .ekSug"
"","f;dr;=re hï ;eke;a;l= úiska wka;¾.%yKh lr.ekSug .;",""
"","","yels"
"","ù we;s iy tu f;dr;=re u`.ska iq/l=ïm;aj, ñ, fyda jákdlu",""
"","","f;dr;=re'"
"","flfrys  n,mEula  we;s  lrkq  ,eìh  yels  kï""  tjeks",""
"5","i
/l=ïm;aj, wdfhdackh lrkq ,nk ;eke;a;kaf.a wjOdkhg",""
"","hï  wdldrhlska  fhduq  lrjkq  ,nk  tu  f;dr;=re  fï",""
"","mßÉfþoh hgf;a idudkHfhka ,nd.; yels f;dr;=re fõ'",""
"","^2&  ^1&  jk  Wmj.ka;sfha  i`oyka  f;dr;=rej,g  tu",""
"","f;dr;=rej,ska ,nd.;a fyda idok ,o ks.uk fyda ;SrKj,ska",""
"10","iukaú; jk f;dr;=re we;=<;a fõ'",""
"","","iq/l=ïm;aj,"
"","133' fï mßÉfþofhys f;dr;=re idudkHfhka ,nd .ekSug",""
"","","ñ, fyda"
"","yelsùfï § iq/l=ïm;aj, ñ, fyda jákdlu flfrys jeo.;a",""
"","","jákdlug"
"","n,mEula we;s lrkafka kï"" fyda we;s lsÍug bv we;akï"" tu","jeo.;a"
"","f;dr;=re idudkHfhfka ,nd .ekSug yelsùfï § iq/l=ïm;aj,","fjkila  isÿ"
"","","ùu'"
"15","wdfhdackh lrk idOdrK ;eke;a;ka úiska tu iq/l=ïm;a",""
"","w;alr .ekSug fyda neyer lsÍug ;SrKh lsÍfï § fyda tu",""
"","iq/l=ïm;a  ñ,  §  .ekSfï  fyda  neyer  lsÍfï  woyi  we;sj",""
"",".súiqulg  we;=<;aùug  ;SrKh  lsÍfï  §  tu  f;dr;=re",""
"","idudkHfhka ,nd§u u.ska jeo.;a n,mEula isÿ fõ'",""
"20","134'
135 jk j.ka;sfha ld¾h i`oyd"" hï ;eke;a;l= úiska","—isÿ  lrjd"
"","",".ekSu˜"
"","fjk;a ;eke;a;l= ,jd hï l%shdjla fyda w;ayeÍula isÿ lsÍug",""
"","","ms<sn`o"
"","fm<Uùï lrkafka kï fyda Èß .ekaùï lrkafka kï fyda",""
"","","fhduqj'"
"","fhduq lrkafka kï tu ;eke;a;d úiska fojk jrg i`oyka",""
"","l< ;eke;a;d ,jd hï l%shdjla fyda w;ayeÍula isÿq lrjd",""
"25","we;s f,i i,lkq ,nkafka h'",""
"","135'
^1& wod< iud.ug iïnkaO fyda iïnkaO fkdjk hï","wNHka;r"
"","","f;dr;=re"
"",";eke;a;l= -",""
"","","ika;lfha"
"","",";nd  isákd"
"","^w& idudkHfhka ,nd .; fkdyels  f;dr;=re ika;lfha","hï"
"",";ndf.k isà kï"" iy tu f;dr;=re idudkHfhka",";eke;a;l="
"","","úiska isÿ"
"30",",nd.; yelsj ;snqfKa kï"" iq/l=ïm;aj, ñ, fyda",""
"","","lsÍug  ;ykï"
"","jákdlu  flfrys  tu  f;dr;=rej,ska  jeo.;a",""
"","","l%
shd'"
"","n,mEula isÿúh yels nj hï idOdrK ;eke;a;l=",""
"","wfmalaId lrkafka kï; iy",""
