"","fï j.ka;sh hgf;a ksl=;a lrk ,o hï úOdkhla ms<sn|j",""
"","fyda ksl=;a lrk ,o hï n,m;%hla wj,x.= lsÍula ms<sn|",""
"","m%isoaO oekaùula ksl=;a l< hq;= h'",""
"","28'
27 jk j.ka;sfha ^1& jk Wmj.ka;sh hgf;a jk hï","úksuh"
"","","ia:dkhl"
"10","n,m;%hla wj,x.= lsÍula fyda ksl=;a lrk ,o úOdkhla-",""
"","","n,m;%h"
"","","wj,x.="
"","^w&
27 jk j.ka;sfha ^1& jk Wmj.ka;sh hgf;a n,m;%h",""
"","","lsÍfï"
"","wj,x.=  lsÍug  fyda  úOdkhla  ksl=;a  lsÍug  fmr","n,mEu'"
"","fyda 27 jk j.ka;sfha ^4& jk Wmj.ka;sh wod< jk",""
"","wjia:djl  §  fyda  bka  miqj  tu  úksuh  ia:dkh",""
"15","úiska l%shd;aul lrkq ,nk iq/l=ïm;a fjf<|fmd<",""
"","iïnkaOfhka t<U we;s hï .súiqula"" .kqfokqjla",""
"","fyda  ie,eiqula  je<elaùu  i|yd  fyda  Bg  n,mEï",""
"","lsÍug¦ fyda",""
"","^wd&
tu .ssúiqu"" .kqfokqj fyda ie,iqu hgf;a mek k.sk",""
"20","hï  whs;sjdislula""  ne£ula  fyda  j.lSula  i|yd",""
"","n,mEula jk f,i l%shd;aul fkdúh hq;= h'",""
