"","105
iq/l=ïm;a  úksuh",""
"","^t& fjf<|fmd< w;rueÈhd i|yd fyda ta fjkqfjka",""
"","isÿ lsÍug kshñ; ld¾hhkaf.a iajNdjh ms<sn|j",""
"","ie,ls,su;aj""  b,a¨ïlref.a  w;S;  ld¾h  idOk",""
"","jd¾;dj fyda úfYaI{ {dkh ms<sn|j fldñIka",""
"5","iNdj iEySug m;a fkdùu;",""
"","^ta& b,a¨ïlre  wjxlj  fyda  wmlaImd;Sj  l%
shdlr",""
"","fkdue;s njg úYajdi lsÍug fldñIka iNdjg",""
"","fya;= mej;Su; fyda",""
"","^T& ,shdmÈxÑh  m%odkh  lsÍu  fyda  th  w¨;alsÍu",""
"10","wdfhdaclhskaf.a hym;g mgyeks úh yels nj",""
"","fldñIka iNdfõ u;h ùu.",""
"","^2&  fldñIka  iNdj  úiska  b,a¨ïlreg  lreKq  bÈßm;a",""
"","lsÍfï wjia:djla ,nd fkd§"" ,shdmÈxÑh lsÍu m%odkh lsÍu",""
"","fyda ,shdmosxÑh w¨;a lsÍu m%;slafIam lsÍu fkdl< hq;= h'",""
"15","95' fldñIka iNdj úiska ´kEu wjia:djl § fjf<|fmd<","fldkafoais"
"","","fyda iSud lsÍï"
"","w;rueÈhl=g fyda ,shdmÈxÑh,;a ;eke;a;l=g ,sÅ; oekaùula",""
"","","fjkia  lsÍfï"
"","u.ska wdfhdaclhskaf.a wdrlaIdj i|yd wjYH hehs ie,flk",""
"","","n,h'"
"","hï fldkafoaishla fyda iSud lsÍula fjkia lsÍu fyda hï",""
"","jeäÿr fldkafoaishla fyda iSud lsÍula mekùu lrkq ,eìh",""
"20","yels h'",""
"","96' ^1& fï fldgi hgf;a m%odkh lrkq ,enQ n,m;%hla tlS","n,m;%fha"
"","","fyda"
"","n,m;%h  ksl=;a  l<  Èkfha  isg  udi  fod<yl  ld,iSudjla",""
"","",",shdmÈxÑfha"
"","olajd j,x.= úh hq;= h'",""
"","","ld,iSudj'"
"","^2& tu w¨;alsÍu isÿ fkdjQfha kï"" tu n,m;%fha ld,h",""
"25","bl=;a  jkakd  jQ  oskfhka  wdrïN  ù  udi  fod<yl  jeäÿr",""
"","ld,iSudjla olajd fyda fldñIka iNdj úiska ksYaÑ;j oelaúh",""
"","yels hï miq Èkhla olajd fï fldgi hgf;a w¨;a lrkq",""
"",",enQ hï n,m;%hla n,d;aulj mej;sh hq;= h'",""
"","^3& udi fod<ylg jeä ld,iSudjla olajd hï n,m;%hla",""
"30","w¨;a  lrkq  ,nk  wjia:djl""  ^2&  jk  Wmj.ka;sh  m%ldrj""",""
"","fldñIka iNdj úiska ksYaÑ;j olajd we;s wdldrfhka ksYaÑ;j",""
"","oelafjk  n,m;%  .dia;=j  fjf<|fmd<  w;rueÈhd  úiska",""
"","fldñIka iNdj fj; f.jkq ,eìh hq;= h'",""
