"5","fyda"
"","^we& fï mkf;a úêúOdk fyda ta hgf;a idokq ,enQ ksfhda."""
"","Í;s fyda úOdk lvlr we;akï"""
"","fldñIka iNdj úiska tjeks hï ;eke;a;l= fldñIka iNdfõ"
"","wOHlaI ckrd,ajrhd f,i m;a lrkq fkd,eìh hq;= h'"
"10","^3& wOHlaI ckrd,ajrhd úiska"" fldñIka iNdfõ idudkH"
"","úOdkhkag iy md,khg hg;aj fldñIka iNdfõ n,;,"""
"","l¾;jHhka iy ld¾hhka l%shd;aul lsÍu"" bgq lsÍu iy isÿ"
"","l
Íu"" iNdfõ ks,Orhka iy fiajlhka mßmd,kh iy md,kh"""
"","fldñIka iNdfõ lghq;= ms<sn| j.lsj hq;= h'"
"15","^4& wOHlaI ckrd,ajrhd úiska fldñIka iNdfõ wkqu;h"
"","we;sj"" tfia lsÍu wjYH hehs Tyq úiska ;SrKh lrk úgl §"""
"","Tyq fj; fï mk; u.ska mkjk ,o fyda w;alr fok ,o hï"
"","n,;,""  l¾;jHh  fyda  ld¾hhka  hï  ks,Orhl=g  iy"
"","fiajlhl=g mjrkq ,eìh yels w;r"" ta ks,Orhd fyda fiajlhd"
"20","úiska"" wOHlaI ckrd,ajrhdf.a idudkH fyda úfYaI úOdkhkag"
"","hg;aj ta n,;,"" l¾;jHh fyda ld¾hhka l%shd;aul lsÍu"""
"","bgq lsÍu iy isÿ lsÍu l< hq;= h'"
