"10","^wE& b,a¨ïlrejl= úiska idokq ,nk Í;sj, -"
"","^µ& tys  myiqlï  u.ska  fjf<|dï  lrkq  ,nk"
"","iq/l=ïm;aj,g  wod<j  úêu;a  iy  idOdrK"
"","fjf<|fmd<la i|yd¦"
"","^µµ& fjf<|fmd< iyNd.sjkakka we;=<;a lr .ekSu"
"15","i|yd¦"
"","^µµµ& ish  fjf<|fmd<  iyNd.sjkakka  ksis  f,i"
"","kshdukh lsÍu iy wëlaIKh lsÍu i|yd¦"
"","^µ¶& hym;a pß; iajNdjfhka iy Wiia jHdmdßl"
"","úYajdikSh;ajfhka  hq;=  fkdjk  ;eke;a;ka"
"20","fjf<|fmd< iyNd.sjkakka f,i ie,lSfuka"
"","neyer lsÍu i|yd¦"
"","^¶& fï mkf;a hï úêúOdk fyda ta hgf;a idok"
"",",o ksfhda."" Í;s fyda úOdk fyda úksuh ia:dkfha"
"","Í;s W,a,x>kh lsÍu fyda Bg wkql+,j lghq;="
"25","lsÍug wfmdfydi;aùu fyda idOdrK iy hqla;s"
"","iy.;  uQ,O¾uj,g  wkql+,  fkdjk  f,i"
"","jHdmdr .kqfokqj, § lghq;= lsÍu fya;=fjka"
"","hï  fjf<|fmd<  iyNd.sjkakl=  fyda tu"
"","fjf<|fmd<  iyNd.sjkakd  fjkqfjka  l%
shd"
