"","—iq/l=ïm;a fjf<|fmd<˜ hkafkka -"
"","^w& iq/l=ïm;a úlsKSu"" ñ, § .ekSu fyda yqjudre"
"","lsÍu i|yd w¾mKhka ks;sm;d bÈßm;a lrkq"
"",",nk fyda ms<s.kq ,nk¦"
"5","^wd& iq/l=ïm;a úlsKSu"" ñ, § .ekSu fyda yqjudre"
"","lsÍu isÿ lsÍu fyda m%;s.%yKh idudkHfhka"
"","isÿjkakd jQ Rcqj fyda jl%j m%;sM, wfmalaId"
"","lrkq ,nk fyda idOdrK f,i wfmalaId lrkq"
"",",nk hï w¾mK fyda wdrdOkdjka¦ fyda"
"10","^we& hï ksYaÑ; ;eke;a;l= fyda ksYaÑ; ;eke;a;ka"
"","mka;shla  úiska  iq/l=ïm;a  úlsKSug""  ñ,  §"
"",".ekSug fyda yqjudre lsÍug fhdackd lrkq"
"",",nk fyda tfia lsÍug idOdrK f,i wfmalaId"
"","l
Íu i|yd jk ñ, .Kka fyda m%;sIaGdj ms<sn|"
"15","f;dr;=re idudkHfhka imhkq ,nk"""
"","hï fjf<|fmd<la fyda fjk;a ia:dkhla fyda"
"","myiqlula woyia fõ¦"
"","—fldgi˜ hkakg"" 2007 wxl 7 ork iud.ï mkf;a ta"
"","i|yd ,nd § we;s w¾:h fyda fjk;a hï wêlrK"
"20","l,dmhl  iajlSh  kS;s  hgf;a  ms<s.kq  ,nk"
"","fldgilg § we;s w¾:h u ;sìh hq;af;a h¦"
"","—jHdmdr jia;= Kh.e;shd˜ hkafkka"" iq/l=ïm;a Khg"
"",".ekSfï jHdmdrfha fh§ isák ;eke;a;l= woyia"
"","fõ¦"
"25","—jHdmdr  jia;=  úksuh  ia:dkh˜  hkafkka""  fï  mk;"
"","hgf;a jHdmdr jia;= úksuh ia:dkhla jYfhka"
"","n,m;%,dNS hï ixia:djla woyia fõ¦"
"","—w;sf¾l fiajd imhkakd˜ hkakg"" hï Ôú;drlaIK"
"","WmfoaYlhl=
=""    ú.Kljrhl=""    ixia:d    uQ,H"
"30","WmfoaYlhl=""    /ljrKlrejl=""    Ndrlrejl="""
"","m%;srlaIs;hl=""    ;lafiarelrejl=    fyda    hï"
