"","95
iq/l=ïm;a  úksuh"
"","m%;sl¾uodhS mshjrla .kq fkd,nkafka kï"" lvlsÍu ksjerÈ"
"","lsÍug  fyda  tjekakla  ;ju  isÿù  fkdue;s  wjia:djl"""
"","lvlsÍula  isÿùfuka  j<lajkq  ,eîug  ,sÅ;j  tu  lreK"
"","wOHlaI uKav,h fj; fhduq lrkq ,eìh hq;= h'"
"5","^2& i;s folla we;=<; lvlsÍu fyda bgqlsÍug wfmdfydi;a"
"","ùu ksjerÈ lsÍug wOHlaI uKav,h úiska ^1& jk Wmj.ka;sh"
"","hgf;a lsisÿ mshjrla f.k fkdue;s kï"" ú.Kljrhd úiska"
"","ta lreK ms<sn| ,sÅ; jd¾;djla"" blaukska -"
"","^w& fï mkf;a hï kshuhla fyda úêúOdkhla"" ta hgf;a"
"10","k
l
;
 lrkq ,nk ksfhda."" Í;s fyda úOdk lvlsÍula"
"","fyda tajd bgqlsÍug wfmdfydi;a ùula  jk wjia:djl"
"","§"" fldñIka iNdj fj; bÈßm;a l< hq;= h¦"
"","^wd&
úksuh  ia:dkhl  Í;Ska  lvlsÍulg  fyda  tajd"
"","bgqlsÍug wfmdfydi;a ùula jk wjia:djl §"" wod<"
"15","úksuh ia:dkhg iy fldñIka iNdjg bÈßm;a l<"
"","hq;= h¦ fyda"
"","^we& hï;dlaÿrg  ,ehsia;=.;  fmdÿ  iud.ul  uq,H"
"",";;a;ajhl ie,lsh hq;= ydkshlg fya;=jk kS;shla"
"","fyda  ksfhda.hla  lvlsÍug  wdikak  ùula  fyda"
"20","jxpdldÍ l%shdjla lsÍula ms<sn|j ú.Kljrhd i;=j"
"","úYajdi l< yels fya;= mj;sk"" iud.fï ienE fyda"
"","wfmalaIs; l%shdj ms<sn| ú.Kljrhl= oekqj;aNdjhg"
"","m;ajk  wjia:djl §"" wod< úksuh ia:dkhg iy"
"","fldñIka iNdjg bÈßm;a l< hq;= h'"
"25","^3& fï mk; hgf;a ú.Kljrhd úiska ioaNdjfhka bÈßm;a"
"","lrk  ,o  hï  jd¾;djla  i|yd  iy  fï  j.ka;sh  hgf;a"
"","ú.Kljrhdg  mjrk  ,o  hï  ld¾h  idOkh  i|yd"""
"","ú.Kljrhl=  hï  Widúhl  kvq  mejÍulg  hg;a  fkdúh"
"hq;= h'",""
"30","^4&
^w& fldñIka iNdj úiska ksYaÑ;j olajkq ,eìh yels"
"","mßÈ Tyqf.a ú.Kkhg wod<j tlS wu;r f;dr;=re"
"","bÈßm;a lsÍug¦"
