"","170
iq/l=ïm;a  úksuh"
"","^2& ^1& jk Wmj.ka;sh hgf;a ksfhda.hla i|yd wêlrKhg"
"","b,a,Sula  bÈßm;a  l<  úg""  wêlrKh  úiska  b,a,Su  ms<sn|"
"",";SrKhla  ,nd  fok  f;la""  talmd¾Yaùh  w;=re  ksfhda.hla"
"",",ndfokq ,eìh yels h'"
"5","^3& wêlrKh úiska ^1& jk Wmj.ka;sh hgf;a ksfhda.hla"
"","lsÍug fmr wêlrKhg iqÿiq hehs yef`.k wdldrhg b,a¨ï"
"","lsÍfï ksfõokh tlS ;eke;a;kag ,nd §ug ksfhda. lsÍu"
"","fyda wêlrKhg iqÿiq hehs yef`.k  wdldrhg b,a¨ï lsÍfï"
"","ksfõokh tlS wdldrhg m%isoaêhg m;a lsÍug ksfhda. lsÍu"
"10","fyda ta folu isÿ lsÍu lrkq ,eìh yels h'"
"","^4&  ^1&  jk  Wmj.ka;sh  hgf;a  jk  ksfhda.hla  i|yd"
"","fldñIka iNdj úiska fyda fldñIka iNdj úiska ksis f,i"
"","n,h mjrk ,o fjk;a ;eke;a;l= úiska lrk ,o b,a,Sul"
"","§"" ksfhda.h m%odkh lsÍfï fldkafoaishla jYfhka"" fldñIka"
"15","iNdj úiska fyda fldñIka iNdj fjkqfjka ydks i|yd jk"
"","hï Ndr .ekSula kshu lrkq fkd,eìh hq;= h'"
"","^5& ^1& jk Wmj.ka;sh hgf;a jk ksfhda.hlska  fjf<|fmd<"
"","w;rueÈhl=f.a foam<j, Ndr ,enqïlre jYfhka m;alrk ,o"
"",";eke;a;l= -"
