"04.  Particulars of the person nominated by you :"
"(a)  His/ Her full Name : ............................................................................................."
"(b)  His/ Her Residential Address : ............................................................................."
"(c)  Date of Birth : ......................................................................................................."
"(d)  National Identity Card No.: ..................................................................................."
"(e)  Telephone No. : ......................................................................................................"
"(f)   Whether he/she is resident within the above Mediation Board area?"
"Or outside the said Mediation Board area : ...................................................................."
"(g)  Whether he/ she is engaged in any work within the said Mediation Board area? Or outside"
"the said Mediation Board area? ......................................................................................"
"(h)  Whether he/she is a public Officer?"
"If so, State the post he/she holds : .................................................................................."
