"","2007 ¡(cid:226)¤ 42 …˙(cid:190) ¡(cid:192)˙(cid:229)‰ (cid:190)¶Œ (cid:151)‰(cid:229)(cid:190) (cid:204)(cid:226)“(cid:242)˝˘",""
"10","",""
"","((cid:151)(cid:239)˚(cid:224)¸ (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)) (cid:192)(cid:190)”",""
"9
.","¡(cid:192)˝˙‚˘ ¤˙(cid:190) ¨… ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224) (cid:204)›(cid:201)(cid:229) ”(cid:230)(cid:159)˜","359 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘"
"","(cid:239)˝(cid:229)(cid:224) (cid:204)Ł˙¤˙ ”(cid:230)(cid:159)˜","…‚(cid:224)¶ (cid:190)ø”ł (cid:204)(cid:226)“(cid:242)˝˘"
"10.","(cid:204)(cid:224)”(cid:242)Ø (cid:244)¸‚˘",""
"","","364 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘"
"","","…‚(cid:224)¶ (cid:190)ø”ł (cid:204)(cid:226)“(cid:242)˝˘"
"11.","(cid:239)(cid:204)(cid:229)˙¤˜, ˜˙‚˘ (cid:204)Ł(cid:243) ¤ł(cid:215)˜· (cid:204)Œ…(cid:229)(cid:190)(cid:138) (cid:209)˜ ¡(cid:229)…œ˘","371 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘"
"","","…‚(cid:224)¶ (cid:190)ø”ł (cid:204)(cid:226)“(cid:242)˝˘"
"12.","˜˙‚˘ (cid:239)˝(cid:229)(cid:224) ´˙(cid:192)”¨ ”º(cid:201)(cid:229)¨ (cid:204)Ł(cid:243) ¤ł(cid:215)˜· ”(cid:230)”(cid:224)","383 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘"
"","¤˙  (cid:239)¤(cid:229)¨(cid:224)¨¤(cid:231)˜","…‚(cid:224)¶ (cid:190)ø”ł (cid:204)(cid:226)“(cid:242)˝˘"
"13.","˜(cid:229)˙¤  ¡(cid:229)˘Œ‰(cid:201)¨Ł(cid:190)(cid:224)  (cid:204)(cid:190)(cid:224)(cid:190)…(cid:224)‰  (cid:239)¤(cid:229)¨(cid:224)¨  ¤(cid:230)˜·","384 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘"
"","”(cid:230)”(cid:224) ¤ł(cid:215)˜","…‚(cid:224)¶ (cid:190)ø”ł (cid:204)(cid:226)“(cid:242)˝˘"
"14.","¢˝” (cid:204)¿˝(cid:190)(cid:224) (cid:201)(cid:230)˙…œ(cid:201)¨Ł(cid:190)(cid:224) ˘(cid:138) (cid:201)˙…¤(cid:224) (cid:204)Ł(cid:243) ¤ł(cid:215)˜·","490 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘"
"","”(cid:230)”(cid:224) ¤ł(cid:215)˜","…‚(cid:224)¶ (cid:190)ø”ł (cid:204)(cid:226)“(cid:242)˝˘"
"15.","(cid:192)Œ(cid:192)Œ˙‚ (cid:247)(cid:201)æ ˆ(cid:229)(cid:151)”(cid:229) ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224), (cid:192)Ø¶(cid:229)¤(cid:229)(cid:214) ¡(cid:229)˘Œ‰","(183  (cid:201)(cid:190)  ¡(cid:147)¤(cid:229)˙˘  (cid:201)(cid:236))"
"","ˆ(cid:229)(cid:151)”(cid:229)  ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224)  (cid:239)˝(cid:229)(cid:224)  ”º(cid:201)¤(cid:224)¤º(cid:201)¤(cid:224)    ˆ(cid:229)(cid:151)”(cid:229)","(cid:192)Œ(cid:192)Œ˙‚ (cid:247)(cid:201)æ (cid:192)(cid:190)(cid:239)”(cid:224) ¡(cid:218)»"
"","¤ł(cid:215)(cid:239)˜(cid:190)(cid:224) (cid:204)Ł(cid:243) ¤˙(cid:190) ¨… ˘(cid:138) (cid:201)˙…¤(cid:224).","(cid:190)ł˙(cid:231)(cid:192)‚˘ ¤˙ ¡(cid:230)”ł (cid:192)(cid:214)…œ"
"","","(cid:192)Œ(cid:192)Œ˙‚  (cid:247)(cid:201)æ.  1966  ¡(cid:226)¤"
"","","18 …˙(cid:190) (cid:192)Ø¶(cid:229)¤(cid:229)(cid:215) ¡(cid:229)˘Œ‰"
"","","(cid:192)(cid:190)(cid:239)”(cid:224)  ¡(cid:218)»  (cid:190)ł˙(cid:231)(cid:192)‚˘"
"","","¤˙  ¡(cid:230)”ł  (cid:192)(cid:214)…œ  (cid:192)Ø¶(cid:229)¤(cid:229)(cid:215)"
"","","¡(cid:229)˘Œ‰  (cid:204)˝  (182  (cid:201)(cid:190)"
"","","¡(cid:147)¤(cid:229)˙˘  (cid:201)(cid:236))  ”º(cid:201)¤(cid:224)¤º"
"","","¡(cid:229)‡(cid:229) 
(cid:192)(cid:190)(cid:239)”(cid:224) 
¡(cid:218)»"
"","","(cid:190)ł˙(cid:231)(cid:192)‚˘ ¤˙ ¡(cid:230)”ł (cid:192)(cid:214)…œ"
"","","”
(cid:201)¤(cid:224)¤º(cid:201)."
