"","⁄(cid:192)(cid:239)¨(cid:224)'(cid:190)˘","(2 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘)"
"","I  ”ø˙(cid:230)(cid:201)","II  ”ø˙(cid:230)(cid:201)"
"1.","¡(cid:190)Œ´¨  (cid:239)…(cid:190)Œ  ¨(cid:230)´(cid:236)  (cid:201)˙…  (cid:204)Ł(cid:243)  ¤˙(cid:190)Œ  ¨(cid:230)´Œ(cid:239)(cid:140)","102 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘"
"","","…‚(cid:224)¶ (cid:190)ø”ł (cid:204)(cid:226)“(cid:242)˝˘"
"","(cid:190)(cid:138),  ⁄(cid:192)(cid:239)¨(cid:224)'(cid:190)(cid:239)˘(cid:224)  …¤(cid:224)(cid:201)(cid:229)  ¡(cid:230)”ł  (cid:201)˙…¤·",""
"","¡(cid:190)Œ´¨…ß˜.",""
"2.","⁄(cid:192)(cid:239)¨(cid:224)'(cid:190)(cid:239)˘(cid:224)  …¤(cid:224)(cid:201)(cid:229)  ¡(cid:230)”ł  (cid:201)˙…¤·  ¡(cid:190)Œ´¨…ß˜","113¡(cid:229) (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘"
"","(cid:239)˝(cid:229)(cid:224) (cid:201)˙… (cid:204)Ł(cid:243) ¤ł(cid:215)˜ (cid:204)¿˝(cid:229) ¤º˜(cid:190)(cid:224)”(cid:242)‚˘ ¤ł(cid:215)˜","…‚(cid:224)¶ (cid:190)ø”ł (cid:204)(cid:226)“(cid:242)˝˘"
"3.","(cid:149)(cid:190)ø˜(cid:230)˙(cid:230)˜","296 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘"
"","","…‚(cid:224)¶ (cid:190)ø”ł (cid:204)(cid:226)“(cid:242)˝˘"
"4.","(cid:149)(cid:190)ø˜(cid:230)˙(cid:230)˜¤(cid:224) (cid:239)(cid:190)(cid:229)(cid:201)(cid:190) ⁄(cid:192)(cid:201)(cid:229)…æ ˜(cid:190)Œ¸æ «(cid:229)”(cid:190)˘","297 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘"
"","","…‚(cid:224)¶ (cid:190)ø”ł (cid:204)(cid:226)“(cid:242)˝˘"
"5.","(cid:149)(cid:190)ø˜(cid:230)˙(cid:230)˜· ”(cid:230)”(cid:224) ¤ł(cid:215)˜","300 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘"
"","","…‚(cid:224)¶ (cid:190)ø”ł (cid:204)(cid:226)“(cid:242)˝˘"
"6.","(cid:149)(cid:190)ø˜(cid:230)(cid:215)˜ (cid:204)¿˝(cid:229) ¡(cid:192)˝˙‚˘ ¤ł(cid:215)˜ (cid:239)˝(cid:229)(cid:224)","355 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘."
"","(cid:192)(cid:230)˝(cid:230)˙(cid:239)“(cid:190)  ˘(cid:229)˜","…‚(cid:224)¶ (cid:190)ø”ł (cid:204)(cid:226)“(cid:242)˝˘"
"7.","¡˘Œ”º (cid:239)¨(cid:204) (cid:204)Ł˙¤˙ ”(cid:230)(cid:159)(cid:239)(cid:138) (cid:239)(cid:131)”(cid:190)(cid:229)(cid:239)(cid:201)(cid:190)(cid:224) ˘(cid:138)","356 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘"
"","”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º ¡(cid:192)˝˙‚˘ ¤ł(cid:215)˜ (cid:239)˝(cid:229)(cid:224) (cid:192)(cid:230)˝(cid:230)˙(cid:239)“(cid:190)","…‚(cid:224)¶ (cid:190)ø”ł (cid:204)(cid:226)“(cid:242)˝˘"
"","˘(cid:229)˜",""
"8.","´˙(cid:192)”¨  ”º(cid:201)(cid:229)¨  ¤ł(cid:215)˜  ¡(cid:229)…œ˘  (cid:204)¿˝(cid:229)  ˘(cid:138)","358 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘"
"","”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º ¡(cid:192)˝˙‚˘ ¤ł(cid:215)˜ (cid:239)˝(cid:229)(cid:224) (cid:192)(cid:230)˝(cid:230)˙(cid:239)“(cid:190)","…‚(cid:224)¶ (cid:190)ø”ł (cid:204)(cid:226)“(cid:242)˝˘"
"","˘(cid:229)˜",""
