"10","(4)  ,g;gpuptpd; ''jifikngw;w fzf;fha;thsu;"""" vd;gJ>"
"","(m) ,yq;ifg; gl;laf; fzf;fha;thsu;fs; epWtfj;jpd;"
"","cWg;gpduhfTs;s my;yJ rl;lj;jpdhy; jhgpf;fg;"
"","gl;l  NtW  VNjDk;  epWtfj;jpd;  cWg;gpdnuhU"
"","tuhfTk;  mj;jifa  epWtfj;jpd;  Nguitapdhy;"
"15","fzf;fhsu; xUtuhfj; njhopy; Guptjw;fhf toq;fg;"
"","gl;l  rhd;wpjnohd;iwf;  nfhz;ltuhfTKs;s"
"","jdpahs; xUtu; @ my;yJ"
"","(M)
fzf;fhsu;  FOknkhd;wpd;  tjpAk;  gq;fhsu;"
"","xt;nthUtUk;  ,yq;ifg;  gl;laf;  fzf;fhsu;"
"20","epWtfj;jpd;  cWg;gpdnuhUtuhf  my;yJ  rl;lj;"
"","jpdhy;  jhgpf;fg;gl;l  NtW  VNjDk;  epWtfj;jpd;"
"","cWg;gpdnuhUtuhfTk;  mj;jifa  epWtfj;jpd;"
"","Nguitapdhy;  fzf;fhsu;  xUtuhfj;  njhopy;"
"","Guptjw;fhf  toq;fg;gl;l  rhd;wpjnohd;iwf;"
"25","nfhz;ltuhfTk; ,Uf;fpd;wjhd fzf;fhsu; FOkk;"
"","xd;W>"
"","vdg; nghUs;gLk;."
