"","3
j`k; nrtd rpfpj;Njh rpWth; mgptpUj;jp kd;wk;"
"","($l;bizj;jy;)"
"","(m)
epjpfisj;  jpul;lYk;  my;yJ  fhrhf  my;yJ"
"","nghUshf  my;yJ  nfhilfs;>  guprpy;fs;  kw;Wk;"
"","ed;nfhilfshfg; ngWjYk;@"
"","(M) mirTs;s kw;Wk; mirtw;w VNjDk; Mjdj;ij"
"5","vt;tifapYk;  cupj;jhf;f>  itj;jpUf;f  Fj;jiff;F"
"","my;yJ thliff;F ngwNth my;yJ nfhLf;fNth>"
"","tpw;f  my;yJ  NtWtifapy;  ifAjpu;f;f  kw;Wk;"
"","$l;Lj;jhgdj;jpd;  mYty;fSf;F  mtrpakhd"
"","my;yJ trjpfSf;fhf VNjDk; fl;blq;fs; kw;Wk;"
"10","fl;bl epu;khzq;fs; mikf;f> gupghypf;f my;yJ"
"","mitfis khw;wk; nra;tjw;Fk;@"
"","(,)
khw;Wz;bay;fs;>  fhNrhiyfs;>  thf;FWjpg;"
"","gj;jpuq;fs; kw;Wk; NtW ifkhw;wj;jF rhrdq;fs;"
"","vd;gtw;iw Mf;FjYk;> tiujYk; Vw;Wf;nfhs;S"
"15","jYk;>  fopg;gdT  nra;jYk;>  Gwf;Fwpg;gpLjYk;>"
"","ifkhw;WjYk;>  thq;FjYk;>  tpw;wYk;  my;yJ"
"","toq;FjYk; kw;Wk; VNjDk; tq;fpapy; fzf;Ffisj;"
"","jpwj;jYk;> njhopw;gLj;jYk;> NgZjYk; KbTWj;j"
"","Yk;> gpizg;nghWg;Gld; my;yJ gpizg;nghWg;"
"20","gpd;wp fld; ngWjy; my;yJ ngw;Wf;nfhs;sy;@"
"","(<) $l;Lj;jhgdj;jpd; Nehf;fj;Jf;fhf cldbj; Njitg;"
"","glhj VNjDk; epjpfis Kfhikr; rig jPu;khdpf;ff;"
"","$bajhd mj;jifa Kiwapy; KjyPL nra;jYk;@"
"","(c) $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis va;Jk; Nehf;Fld;"
"25",""
"",",yq;ifapy; my;yJ ntspehl;by; $l;bizf;fg;"
"","gl;l ahuhtJ xUtUld; my;yJ FOTld; my;yJ"
"",",yq;if  murhq;fj;jpd;  VjhtJ  jpizf;fsk;>"
"","$l;Lj;jhgdk;> rig> khfhz rig>  cs;~uhl;rp"
"","kd;w epWtdnkhd;Wld; cld;gbf; iffs; my;yJ"
"30","xg;ge;jq;fis Nkw;nfhs;sy;@"
