"","5
j`k; nrtd rpfpj;Njh rpWth; mgptpUj;jp kd;wk;",""
"","($l;bizj;jy;)",""
"","gpd;tUk; fUkq;fSs; vy;yhtw;Wf;Fkhf my;yJ vtw;Wf;",""
"","fhfTk;  ,r;rl;lj;jpd;  Vw;ghLfSld;  xt;thjdthftpuhj",""
"","tpjpfis Mf;Fjy; $l;Lj;jhgdj;Jf;Fr; rl;lKiwahdjhjy;",""
"","Ntz;Lk;.  $l;Lj;jhgdj;jpdhy;  Mf;fg;gLk;  tpjpfs;>  tpjp",""
"5","nahd;W Mf;fg;gLtijg;Nghd;W mNj Nghd;w $l;lj;jpYk;",""
"","mNj  KiwapYk; 
jpUj;jg;glyhk;>  khw;wg;glyhk;>",""
"","xopf;fg;glyhk; my;yJ mjw;F vJTk; Nru;f;fg;glyhk;.",""
"","(2) $l;Lj;jhgdj;jpd; cWg;gpdu; xt;nthUtUk; $l;Lj;jhg",""
"","dj;jpd; tpjpfSf;fike;Njhuhjy; Ntz;Lk;.",""
"10","(1) $l;Lj;jhgdk;> mjd; nrhe;j epjpaj;ijf; nfhz;b
7 .7 .7 .7 .7 .","$l;Lj;"
"","","jhgdj;jpd;"
"","Uj;jy;  Ntz;Lk;.  $l;Lj;jhgdj;Jf;fhf  my;yJ  mjd;",""
"","","epjpak;"
"","fzf;fhy;  nfhil>  md;gspg;G>  ed;nfhil>  xg;gg;gzk;>",""
"","cjTnjhif> fl;lzq;fs; my;yJ khdpaf;nfhilfs; vd;w",""
"","tifahf ,Jfhy tiu my;yJ ,jd; gpd;du; ngwg;glTs;s",""
"15","vy;yhg; gzq;fSk; Kfhikf; FOtpdhy; jPu;khdpf;ff;$ba",""
"","xU tq;fpapy; my;yJ xd;Wf;F Nkw;gl;l tq;fpfspy; $l;Lj;",""
"","jhgdj;jpd; tuTf;F itg;gpyplg;gLjy; Ntz;Lk;.",""
"","(2) $l;Lj;jhgdk; mjd; Nehf;fq;fis epiwNtw;Wk; NghJ",""
"","$l;Lj;jhgdj;jhy;  cwg;gl;l  VNjDk;  nrytpdj;ijf;",""
"20","nfhLj;Jj;  jPu;g;gjw;fhd  vy;yhg;  gzj;njhiffSk;",""
"","epjpaj;jpypUe;J nrYj;jg;gLjy; Ntz;Lk;.",""
"","(3)  $l;Lj;jhgdj;jpd;  epjp  kw;Wk;  Mjdq;fs;  vt;thW",""
"","ngwg;gbDk; ,q;F Fwpg;gplg;gl;Ls;s gpufhuk; $l;Lj;jhg",""
"","dj;jpd;  Fwpf;Nfhs;fis  Nkk;gLj;Jk;  Kfkhf  khj;jpuk;",""
"25","gad;gLj;jg;gLjy; Ntz;Lk; vd;gJld; gq;fpyhgk;> cgfhuf;",""
"","nfhLg;gdT  NtW  VNjDk;  tifahd  ,yhgk;  xd;whf",""
"","$l;Lj;jhgdj;jpd; epjp kw;Wk; Mjdq;fspy;  ,Ue;J VNjD",""
"","nkhU  gFjpia  $l;Lj;jhgdj;jpd;  cWg;gpdu;fSf;F",""
"","NeubahfNth my;yJ kiwKfkhfNth> nrYj;jNth my;yJ",""
"30","rhl;Ljy;  nra;jNyh MfhJ.",""
