"42 A","IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"5. (7)","ප(cid:604)(cid:633)ය (cid:433)ළ භා(cid:618)තා කර(cid:489) ලබන (cid:646)ය(cid:613) උපකරණ සහ ෙමවල(cid:572), ය(cid:572) (cid:618)ෂ (cid:470)ව(cid:597)(cid:250), (cid:464)ගඳ(cid:250)ෙහ(cid:676) රසය(cid:250) ෙ(cid:541)(cid:674)ෂණය ෙන(cid:675)කරන"
"","(cid:470)ව(cid:597)ව(cid:611)(cid:486)සාදා (cid:431)(cid:554)ය (cid:594)(cid:433)ය. එවැ(cid:487) උපකරණ සහ ෙමවල(cid:572) අවෙශ(cid:676)ෂණය ෙන(cid:675)වන සහ මළ ෙන(cid:675)බැෙඳන (cid:470)ව(cid:597)ව(cid:611)(cid:486) සාදා"
"","(cid:431)(cid:554)ය (cid:594)(cid:433) අතරම ඒවා (cid:462)(cid:281)(cid:486) (cid:462)ගටම (cid:536)(cid:604)(cid:646)(cid:464) (cid:251)(cid:605)(cid:572)වලට හා (cid:618)ෂ(cid:555)ජනාශකවලට ඔෙර(cid:675)(cid:430)(cid:433) ෙදන (cid:470)ව(cid:597)ව(cid:611)(cid:486) සාදා (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"5. (8)","ප(cid:604)ෙභ(cid:676)ජනය  ෙන(cid:675)කරන  (cid:470)ව(cid:597)  හා  අප(cid:470)ව(cid:597)  එක(cid:433)  (cid:251)(cid:605)ම  සඳහා  තබා  ඇ(cid:431)  භාජන  කා(cid:486)(cid:464)(cid:619)(cid:572)වළ(cid:250)වන  ප(cid:604)(cid:462)  ෙල(cid:676)හ  ෙහ(cid:676)"
"","ෙවන(cid:430)  කා(cid:486)(cid:464)  ෙන(cid:675)වන  (cid:470)ව(cid:597)ව(cid:611)(cid:486)  සාදා  (cid:431)(cid:554)ය  (cid:594)(cid:433)  අතර  ඒවා  පහ(cid:648)ෙව(cid:486)  (cid:536)(cid:604)(cid:646)(cid:464)කළ  හැ(cid:251)  (cid:618)ය  (cid:594)(cid:433)ය.  තවද  එම  භාජන"
"","ෙහ(cid:675)(cid:462)(cid:486) වසා තැ(cid:554)ය (cid:594)(cid:433)ය."
"5. (9)","අප(cid:470)ව(cid:597) එක(cid:433) (cid:251)(cid:605)ම සඳහා භා(cid:618)තා කර(cid:489) ලබන උපකරණ සහ ෙමවල(cid:572) ෙව(cid:486)කර හ(cid:511)නාගත හැ(cid:251) (cid:618)ය (cid:594)(cid:433) අතර ෙවන(cid:430)"
"","(cid:251)(cid:646)(cid:511) කා(cid:601)යයකට ඒවා භා(cid:618)තා ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"5.(10)","උ(cid:317)ත  සෑම  අවස්ථාවක(cid:463)  ම  (cid:629)ත  (cid:251)(cid:605)ම  සහ  අ(cid:477)(cid:629)ත  (cid:251)(cid:605)ම  සඳහා  (cid:621)  (cid:646)ය(cid:613)  පහ(cid:648)ක(cid:572)  සඳහා  (cid:256)මාංකණය  කළ  උෂ්ණ(cid:430)වය"
"","මැ(cid:488)ෙ(cid:572) උපකරණ ෙහ(cid:676) වා(cid:601)තා (cid:251)(cid:605)ෙ(cid:572) උපකරණ සපයා (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"","5.(11)  ආයතනෙ(cid:591) උපකරණ, ෙමවල(cid:572) සහ ෙවන(cid:430) (cid:646)ය(cid:613) ෙභ(cid:677)(cid:431)ක පහ(cid:648)ක(cid:572) ෙහ(cid:675)ඳ ත(cid:430)(cid:430)වෙය(cid:486) නඩ(cid:430)(cid:433) කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"5.(12)","අවස්ථාෙව(cid:676)(cid:317)ත  ප(cid:604)(cid:462)  (cid:618)(cid:464)(cid:611)ය  (cid:618)ස(cid:486)(cid:477)(cid:619)මක(cid:463)  භා(cid:618)තය  සඳහා  (cid:648)(cid:464)(cid:648)  හා  (cid:541)මාණව(cid:430)  (cid:618)(cid:464)(cid:611)ජනක  ය(cid:486)(cid:436)  භා(cid:618)තයට  ගතහැ(cid:251)"
"","ආකාරෙය(cid:486) නඩ(cid:430)(cid:433) කර තබා (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"5.(13)","(cid:618)(cid:253)ණන  අවස්ථාෙ(cid:617)  (cid:463)  පව(cid:431)න  ආකාරෙය(cid:486)  ම  අ(cid:489)භව  කළ  හැ(cid:251)  (cid:646)ය(cid:613)පළ(cid:433)(cid:606)  හා  එළව(cid:613)  පා(cid:604)ෙභ(cid:676)(cid:281)ක  අවශ(cid:597)තාව  මත"
"","(cid:618)(cid:251)(cid:414)මට ෙපර පා(cid:488)ය ජලෙය(cid:486) ෙස(cid:676)දා (cid:536)(cid:604)(cid:646)(cid:464) කළ (cid:594)(cid:433)ය."
"5.(14)","බලප(cid:436)ල(cid:430)  තැනැ(cid:430)තා  (cid:618)(cid:646)(cid:486),  ත(cid:430)කාලයට  බලපැවැ(cid:430)ෙවන  (cid:251)(cid:646)ය(cid:572)  (cid:611)(cid:272)ත  (cid:488)(cid:431)යක  සඳහ(cid:486)  (cid:618)(cid:477)(cid:618)ධාන  සැල(cid:251)(cid:610)ලට"
"","ග(cid:487)(cid:573)(cid:486)  හා  ඊට  අදාළව  (cid:487)(cid:646)  අ(cid:477)කා(cid:604)ය(cid:250)  (cid:618)(cid:646)(cid:486)  ලබාෙදන  උපෙදස්  ෙම(cid:486)ම  අවස්ථාෙව(cid:676)(cid:317)ත  ප(cid:604)(cid:462)  (cid:487)ෂ්පාදකයා  ෙදන"
"","උපෙදස් ද සැල(cid:251)(cid:610)ලට ග(cid:487)(cid:573)(cid:486) ප(cid:604)(cid:633)ය (cid:433)ළ එළව(cid:613) හා පළ(cid:433)(cid:606) ගබඩා කර පව(cid:430)වාගත (cid:594)(cid:433)ය."
"5.(15)","ප(cid:604)(cid:633)යක,  පා(cid:604)ෙභ(cid:676)(cid:281)කයා  ෙන(cid:675)මග  යන  අ(cid:594)(cid:604)(cid:486)  එළව(cid:613)  ෙහ(cid:676)  පළ(cid:433)(cid:606)වල  ස්වභා(cid:618)ක  ව(cid:601)ණය  ෙවනස්  ආකාරය(cid:251)(cid:486)"
"","ද(cid:601)ශනය(cid:619)මට (cid:618)(cid:464)(cid:611) (cid:556)(cid:556)(cid:666) ෙහ(cid:676) ෙවන(cid:430) ආෙ(cid:458)ශකය(cid:250) භා(cid:618)තා ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"5.(16)","ජලෙය(cid:486)ද 
  ෙස(cid:674)(cid:464)(cid:572)කාරකව(cid:611)(cid:486)ද  (cid:618)ෂ(cid:555)ජනාශකව(cid:611)(cid:486)  ද  ඒවාෙ(cid:591)  (cid:462)යරව(cid:611)(cid:486)  ද  එළව(cid:613)  ෙහ(cid:676)  පළ(cid:433)(cid:606)  (cid:618)(cid:251)(cid:414)ම  සඳහා"
"","(cid:541)ද(cid:601)ශනයට තබා (cid:431)ෙබන ස්ථාන හා ගබඩා කරන ස්ථාන (cid:536)(cid:604)(cid:646)(cid:464) (cid:251)(cid:605)ෙ(cid:572) (cid:463) සහ (cid:618)ෂ(cid:555)ජනාශක ෙය(cid:463)ෙ(cid:572) (cid:463) ඒවා එළව(cid:613) හා"
"","පළ(cid:433)(cid:606)වලට  (cid:573)(cid:633)(cid:619)ම  වැළැ(cid:250)(cid:619)ම  සඳහා  (cid:541)මාණව(cid:430)  (cid:539)(cid:601)ව  ආර(cid:250)ෂක  (cid:536)යවර  ග(cid:489)  ලැ(cid:554)ය  (cid:594)(cid:433)ය.  ෙමම  ප(cid:618)(cid:436)කාරකවල"
"","අවෙශ(cid:674)ෂ (cid:251)(cid:646)ව(cid:250) ආහාර සමග ස්ප(cid:601)ශවන ම(cid:433)(cid:536)ටක ඇ(cid:430)න(cid:572) පා(cid:488)ය ජලය ෙය(cid:675)දා (cid:251)(cid:655)පවතාව(cid:250) එය ෙස(cid:676)දා හැ(cid:604)ය (cid:594)(cid:433)ය."
"5.(17)","එළව(cid:613)  හා  පළ(cid:433)(cid:606)  එ(cid:432)ම  සහ  ඇ(cid:646)(cid:605)ම  සඳහා භා(cid:618)තා  කරන  (cid:470)ව(cid:597) ආහාර  (cid:464)හන  (cid:576)ලා(cid:633) ෙන(cid:675)(cid:618)ය (cid:594)(cid:433)  අතර  එ(cid:432)මට  ග(cid:486)නා"
"","(cid:470)ව(cid:597) (cid:465)හනය(cid:619)ෙ(cid:572)අවදානමකට ල(cid:250)ෙන(cid:675)වන ප(cid:604)(cid:462) ගබඩා කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"5.(18)","එළව(cid:613) හා පළ(cid:433)(cid:606) (cid:618)(cid:251)(cid:414)ම සඳහා (cid:541)ද(cid:601)ශනයට තබා (cid:431)ෙබන ස්ථාන හා ගබඩා කරන ස්ථාන ප(cid:664)ෙබ(cid:676)ධක(cid:592)(cid:486)ෙග(cid:486) ෙත(cid:675)ර"
"","(cid:618)ය (cid:594)(cid:433) අතර ප(cid:664)ෙබ(cid:676)ධක(cid:592)(cid:486) පාලනය (cid:251)(cid:605)ම සඳහා කා(cid:601)ය(cid:250)ෂම සහ අඛ(cid:412)ඩ වැඩ(cid:536)(cid:664)ෙවළ(cid:250) පව(cid:430)වා ගත (cid:594)(cid:433)ය."
"5.(19)","බලප(cid:436)ලා(cid:565)  ආයතනයක  ෙස(cid:674)වය  කර(cid:489)  ලබන  අය  ඔ(cid:620)(cid:486)ෙ(cid:280)  වැඩ  කට(cid:594)(cid:433)වලට  ගැලෙපන  ප(cid:604)(cid:462)  එළව(cid:613)හාපළ(cid:433)(cid:606)වලට"
"","අදාළ ස්වස්ථතා කට(cid:594)(cid:433) (cid:536)(cid:664)බඳව (cid:487)(cid:646) (cid:538)(cid:657)(cid:415)ව(cid:250) ලබාෙදන බවට බලප(cid:436)ලා(cid:564)යා (cid:618)(cid:646)(cid:486) වගබලා ගත (cid:594)(cid:433)ය."
"5.(20)","(cid:646)(cid:464)(cid:618)ය  හැ(cid:251)  අවධාන(cid:572) (cid:536)(cid:664)බඳව  (cid:487)ශ්චය  (cid:251)(cid:605)ම  සඳහා(cid:430),  ය(cid:572)  අ(cid:397)පා(cid:397)  සඳහා  (cid:541)(cid:431)ක(cid:601)ම  ෙය(cid:463)මට  අවශ(cid:597)  (cid:257)යාමා(cid:601)ග  ගැ(cid:488)ම"
"","සඳහා(cid:430), බලප(cid:436)ලා(cid:565)(cid:486)ට ආහාර (cid:536)(cid:664)බඳ ස්වස්ථතා (cid:541)(cid:431)ප(cid:430)(cid:431) හා  ප(cid:604)චය(cid:486) (cid:536)(cid:664)බඳව අවශ(cid:597)  දැ(cid:489)ම (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"","5.(21)  නර(cid:250)(cid:619) ඇ(cid:431) එළව(cid:613) හා පළ(cid:433)(cid:606) ෙහ(cid:675)ඳ ත(cid:430)(cid:430)වෙ(cid:591) ඇ(cid:431) එළව(cid:613) හා පළ(cid:433)(cid:606) සමග (cid:251)(cid:646)ම අවස්ථාවක එකට ගබඩා (cid:251)(cid:605)ම(cid:250)"
