"Y
¾I","m
q
krdj¾;k
u
,Ok","22"
"wxlh","úhoï
úhoï",""
"","re'
re'",""
"Èia;s
%la f,alï ld¾hd,h - nÿ,a,
YS¾I  276","",""
"jevigyk  01  fufyhqï  jevigyk","987,000,000           617,000,000",""
"Èia;s
%la f,alï ld¾hd,h - fudKrd.,
YS¾I  277","",""
"jevigyk  01  fufyhqï  jevigyk","669,000,000           271,000,000",""
"Èia;s
%la f,alï ld¾hd,h - r;akmqr
YS¾I  278","",""
"jevigyk  01  fufyhqï  jevigyk","1,220,000,000           273,000,000",""
"Èia;s
%la f,alï ld¾hd,h - lE.,a,
YS¾I  279","",""
"jevigyk  01  fufyhqï  jevigyk","1,115,000,000           550,000,000","2022  wxl  21  ork  úi¾ck  ^ixfYdaOk&  mk;"
"niakdysr m<d;a iNdj
YS¾I 312","",""
"jevigyk  01  fufyhqï  jevigyk","54,905,000,000                             -",""
"jevigyk  02  ixj¾Ok  jevigyk","-
1,884,000,000",""
"uOHu  m<d;a  iNdj
YS¾I 313","",""
"jevigyk  01  fufyhqï  jevigyk","40,527,000,000
                   -",""
"jevigyk  02  ixj¾Ok  jevigyk","-
2,191,000,000",""
"ol=Kq  m<d;a  iNdj
YS¾I 314","",""
"jevigyk  01  fufyhqï  jevigyk","38,566,000,000                              -",""
"jevigyk 02 ixj¾Ok jevigyk","-            1,986,000,000",""
