"YS¾I 18","md¾,sfïka;=fõ  wdKavq  mlaIfha  m%Odk  ixúOdhl;=udf.a  ld¾hd,h",""
"","jevigyk  01  fufyhqï  jevigyk","157,785,000
1,300,000"
"YS¾I  19","md¾,sfïka;=fõ  úmlaI  kdhl;=udf.a  ld¾hd,h",""
"","jevigyk  01  fufyhqï  jevigyk","183,080,000             16,000,000"
"YS¾I  20","ue;sjrK  fldñIka  iNdj",""
"","jevigyk  01  fufyhqï  jevigyk","861,300,000
61,000,000"
"YS¾I 21","cd;sl  ú.Kk  ld¾hd,h",""
"","jevigyk  01  fufyhqï  jevigyk","2,080,200,000
20,500,000"
"YS¾I  22","mßmd,k  lghq;=  ms<sn|  md¾,sfïka;=  flduidßia  ld¾hd,h",""
"","jevigyk  01  fufyhqï  jevigyk","27,030,000
200,000"
"YS¾I 25","iSud ks¾Kh fldñIka iNdj",""
"","jevigyk  01  fufyhqï  jevigyk","14,810,000
75,000"
"","nqoaOYdik"" wd.ñl iy ixialD;sl lghq;= wud;HdxYh",""
"","5,712,000,000
mqkrdj¾;k",""
"","1,165,600,000
uQ,Ok",""
"","my;  mßÈ  úhoï  ieliS  we; :—",""
"YS¾I 101","nqoaOYdik"" wd.ñl iy ixialD;sl lghq;= wud;Hjrhd",""
"","jevigyk  01  fufyhqï  jevigyk","512,000,000
76,950,000"
"","jevigyk  02  ixj¾Ok  jevigyk","913,000,000
449,150,000"
