"jeh","úhoï ork tallh $","úhoï i|yd n,h fok","úhoï jevigyk","m
krdj¾;k","u
,Ok","u
¿"
"Y
¾I","wud;HdxYh$ fomd¾;fïka;=j$",",o wdKavql%u jHjia:dfõ","","úhou","úhou","úhou"
"wxlh","wdh;kh","iy kS;sfha m%;smdokh","","re'","re'","re'"
"1","w;s.re  ckdêm;s","wdKavql%u  jHjia:dfõ","jevigyk  01-","","",""
"","","36  jk  jHjia:dj","fufyhqï  jevigyk","4""680""000","-","4""680""000"
"4","WmßudêlrKj,","wdKavql%u  jHjia:dfõ","jevigyk  01-","","",""
"","úksYaphldrjre","108  jk  jHjia:dj","fufyhqï  jevigyk","81""000""000","-","81""000""000"
"6","rdcH fiajd fldñIka iNd","wdKavql%u  jHjia:dfõ","jevigyk  01-","","",""
"","ld¾hd,h","IX  jk  mßÉfþoh","fufyhqï  jevigyk","10""260""000","-","10""260""000"
"7","wêlrK  fiajd  fldñIka  iNdj","wdKavql%u  jHjia:dfõ","jevigyk  01-","","",""
"","","XVw  jk  mßÉfþoh","fufyhqï  jevigyk","2""520""000","-","2""520""000"
"8","cd;sl  fmd,sia  fldñIka  iNdj","wdKavql%u  jHjia:dfõ","jevigyk  01-","","",""
"","","XVIIIw  jk  mßÉfþoh","fufyhqï  jevigyk","8""100""000","-","8""100""000"
"10","w,a,ia fyda ¥IK fpdaokd","1994 wxl 19 ork w,a,ia","jevigyk  01-","","",""
"","úu¾Yk  fldñIka  iNdj","fyda  ¥IK  fpdaokd  úu¾Yk","fufyhqï  jevigyk","4""740""000          -","","4""740""000"
"","","fldñIka  iNd  mk;","","","",""
"16","md¾,sfïka;=j","wdKavql%u  jHjia:dfõ","jevigyk  01-","","",""
"","","65  jk  jHjia:dj","fufyhqï  jevigyk","2""700""000","-","2""700""000"
