"5","(7)  During  the  plea  negotiations  with  the"
"","Attorney-at-Law representing the accused, the"
"","prosecutor shall-"
"","(a)
consider 
the 
nature 
and 
the"
"","circumstances  relating  to  the  case,"
"10","the impact of the commission of the"
"","offence on the victim, the personal"
"","circumstances  of  the  accused,  and"
"","the  interests  of  the  public,  and  the"
"","value  of  any  information  provided"
"15","by  the  accused,  including  any"
"","cooperation 
provided 
by 
the"
"","accused as part of the negotiation;"
"","(b)
not  use  the  information  obtained"
"","from an accused during the course"
"20","of  plea  negotiations  against  him"
"","during the prosecution of the case if"
"","the plea negotiations are ultimately"
"","unsuccessful;  and"
"","(c)
afford-"
