"","5
Code of Criminal Procedure (Amendment)"
"","(9) (a) The prosecutor shall present the court"
"","with the factual basis of the plea set out in the"
"","plea agreement between the prosecutor and the"
"","accused by presenting the court with the final"
"5","plea  agreement  at  the  hearing,  where  the"
"","accused pleads guilty in accordance with the"
"","terms of the plea agreement. The factual basis"
"","will  be  included  in  writing  as  part  of  the"
"","completed plea agreement."
"10","(b)  The  plea  agreement  submitted  to  the"
"","court shall be in the format specified in Form"
"","23 in the Second Schedule."
"","(c) Where the accused is a child, the plea"
"","agreement shall be signed by the child’s parent"
"15","or guardian."
"","(d) A plea agreement shall be finalized when"
"","the accused signs the agreement."
"","(10) Upon being satisfied that the accused"
"","signed  the  plea  agreement  knowingly  and"
"20","voluntarily,  the  court  may  accept  the  plea"
"","agreement."
"","(11)  Where  the  court  accepts  a  plea"
"","agreement, the agreement shall become binding"
"","upon the parties and the court shall proceed to"
"25","convict the accused accordingly."
"","(12) An appeal shall not lie from a conviction"
"","imposed after the court has accepted the plea"
"","agreement  and  convicted  the  accused  under"
"","subsection (11)."
