"","Magistrate  Court  on  a  charge",""
"10","sheet.”.",""
"","4.  Section  195A  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section"
"","amended in paragraph (b) of subsection (3) thereof, by the",""
"","","195A  of  the"
"","substitution for the words “to a lesser offence;”, of the words",""
"","","principal"
"","“to a lesser offence or whether he intends to negotiate for a","enactment"
"15","plea agreement under section 197A;”.",""
"","5.  Section  197  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section"
"","amended by the repeal of the marginal note to that section",""
"","","197  of  the"
"","and the substitution therefor of the following: -",""
"","","principal"
"","","enactment"
"","“Plea  of",""
