"I","II
III"
"–·˘·¶˘¶¨(cid:129)","“‰˘„˙(cid:213)
—‰˘‰„˘„(cid:181)¶˘"
"(cid:137)…¨(cid:226)","(cid:204)¶˙˛ﬂ"
"123 (1)","§…¨”(cid:204)”˙(cid:129)‰¨(cid:190)˘(cid:190)˙”(cid:190)˘"
"(£)","`˙ﬂ‚”˘  (cid:204)–(cid:223)¶˘(cid:215)"
"","`¶˛‚¶˘  ¶˛·(cid:204)–»˘¶(cid:190)˘
2500(cid:176)00"
"123 (1)","–˙…¶¨  §…¨”(cid:204)”˙(cid:129)‰¨(cid:190)˘(cid:190)˙”(cid:190)˘"
"(⁄)","⁄·˘ﬂ˛¿¶˘  (cid:204)¶˙(cid:192)¨(cid:223)ﬂ˘ﬂ”…˘(cid:215)"
"","¶(cid:190)˘
3000(cid:176)00"
"123 (2)","18  `»(cid:215)ﬂ˘—ﬂ˘  ﬂ(cid:201)(cid:192)˘  `˙ﬂ‚"
"","˝”˙·˘(cid:213)¶(cid:190)˘
5000(cid:176)00"
"140","˝`ﬂ”˙ﬂ–˘  (cid:204)–(cid:190)˘(cid:223)¶(cid:190)˘
1000(cid:176)00"
"148","(cid:150)¶¨  ‹Æ+˘—ﬂ¿˘
500(cid:176)00"
"152","˝”˙·˘·˙…˘  `˙ﬂ‚”˘"
"","(cid:204)–(cid:223)¶˘(cid:215)”˘˝„˙(cid:215)  –˙…¶¨(cid:138)(cid:129)"
"","•¨˛(cid:190)
100(cid:176)00"
"153","`˙ﬂ‚”˘  (cid:204)–(cid:223)¶˘(cid:215)”˘˝„˙(cid:215)"
"","–˙…¶¨(cid:138)(cid:129)  –”¨ﬂ˘˛‡ﬂ¿˘"
"","(cid:219)¶(cid:139)»‚
500(cid:176)00"
"154","˝”˙·˘·˙…˘  `˙ﬂ‚+˘ﬂ˛¿"
"","(cid:137)(cid:129)˝•˙ﬂ˘ﬂ¨–˘  (cid:204)–(cid:223)¶˘(cid:215)¶(cid:190)˘
20(cid:176)00"
"155","‹(cid:139)  £(cid:190)˘(cid:190)(cid:215)  ‹¿¨"
"","'–˘–…¨ﬂ˘˛ﬂ
100(cid:176)00"
"156","˝”˙·˘·˙…˘  `˙ﬂ‚+˘ﬂ¿¨(cid:129)"
"","›·˘·„˘„(cid:190)˛ﬂﬂ¿˘  (cid:219)¶(cid:139)»`‰˘"
"","‰¨(cid:190)˘  –`˙…¨(cid:204)–»˘¶(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)"
"","–`˙…¨  (cid:204)–»˘»  £(cid:217)”¶¨¶˘¶(cid:190)˘
100(cid:176)00"
"157","˝”˙·˘·˙…˘  ﬂ˙…˘ﬂ¿¨(cid:129)  (cid:219)(cid:129)"
"","⁄–‚+˘ﬂ¿¨(cid:190)˘  ⁄·˘ﬂ¿¨(cid:129)"
"","'ﬁ(cid:181)¨ﬂ˘˛ﬂ
100(cid:176)00"
"158 (2)","„˙(cid:215)ﬂ˙„˘(cid:218)¶˘  ¶˛(cid:190)ﬂ˘ﬂ`–”˘"
"","£(cid:181)¨»¶˘  ¶`(cid:222)¶(cid:190)˘
500(cid:176)00"
"159","(cid:140)¿”˘„…+˘ﬂ¿˘  (cid:140)•¨˝»˙"
"","ﬂ¨¶˘¶(cid:190)˘
100(cid:176)00"
