"•¨˛… I","","•¨˛… II"
"–·˘·¶˘¶¨(cid:129) ¶˛(cid:190)„˘(cid:218)","","¶¨(cid:221)¶˘¶+˘ﬂ¿˘"
"","7(cid:176)","(cid:137)…¨(cid:226)  44  ¥(cid:190)˘""  “«”˘„¶¨‚˙(cid:138)…”˘  (cid:244)„˙˛`"
"","","(cid:140)‡˘–˙¶(cid:204)`˙(cid:221) 
—‰˘‰„˘„(cid:181)¶˘¶¨‰˘—”"
"","","'(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—„˘  „¶¨(cid:190)˙ﬂ""  “«”˘„"
"","","¶˙(cid:138)…”˘ (cid:244)„˙(cid:226)ﬂ˘—ﬂ˘ —˛‰»˙¶(cid:215)”˘ ¥…ﬁ(cid:213)"
"","","¥(cid:190)·˘–¶˘(cid:215) 
«”˘„¶¨‚˙(cid:138)…”˘ 
(cid:244)„˙˛`"
"","","(cid:140)‡˘–˙¶(cid:215)”˙‚(cid:204)`˙(cid:221)  —‰˘‰„˘„(cid:181)¶˘¶¨‰˘—”"
"","","'(cid:129)(cid:217)”˘ 
(cid:204)–˙‰˘ﬂ˛¿  ¥(cid:213)`¶(cid:129)  (cid:242)(cid:190)"
"","","(cid:219)”˘ ;"
"2003  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)","",""
"","","(cid:137)…¨(cid:226) 5¥(cid:129) (1) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:190)˘ “„¶˘¶˙(cid:138)…”˘"
"23 
⁄”˘ 
¥(cid:190)ﬂ˘ﬂ–˘","","(cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:204)`˙(cid:221)  —‰˘‰„˘„(cid:181)¶˘"
"–·˘·¶˘¶˙(cid:190)˘ 
ﬂ˛·–¨","",""
"","","¶¨‰˘—”    '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—„˘  „¶¨(cid:190)˙ﬂ"""
"»˙ﬂ¶˘  ¶¨(cid:221)¶˘¶„˘„·˘·","",""
"","","“¥(cid:221)„¶˘˛¶»˙(cid:138)…”˘  (cid:244)„˙(cid:226)ﬂ˘—ﬂ˘  —˛‰»˙¶"
"1988  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)","","(cid:215)”˘  ‹(cid:221)  ¥(cid:190)·˘–”˘  (cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:215)"
"40⁄”˘ ¥(cid:190)ﬂ˘ﬂ „•˘¶»+˘","",""
"","","”˙‚(cid:204)`˙(cid:221)  —‰˘‰„˘„(cid:181)¶˘¶¨‰˘—”    '(cid:129)(cid:217)”˘"
"ﬂ(cid:224)”˘ 
Ø¶˙·˘·(cid:219)”˘","",""
"","","(cid:204)–˙‰˘ﬂ˛¿  ¥(cid:213)`¶(cid:129)  (cid:242)(cid:190)(cid:219)”˘  ;"
"–·˘·”˘(cid:176)","",""
"—¶¨˛…„˘„•˘¶»ﬂ˘","1(cid:176)","(cid:137)…¨(cid:226)  11  ¥(cid:190)˘  (2)  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:129)  (£)"
"ﬂ·˘·˛¿–˘ –·˘·”˘","",""
"","","'(cid:129)(cid:217)”˘  „•˘¶¨(cid:138)(cid:190)˘ 
“⁄(cid:138)…”˘  (cid:244)„˙˛`"
"(£¶˘¶¨»˙»”˘  44)","",""
"","","(cid:140)‡˘–˙¶(cid:204)`˙(cid:221)  —‰˘‰„˘„(cid:181)¶˘¶¨‰˘—”  '(cid:129)"
"","","(cid:217)”˘  (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—„˘  „¶¨(cid:190)˙ﬂ""  “„¶˘¶˙(cid:138)…”˘"
"","","(cid:244)„˙(cid:226)ﬂ˘—ﬂ˘  —˛‰»˙¶(cid:215)”˘  «”˘„¶¨‚˙(cid:138)…”˘"
"","","(cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:215)”˙‚(cid:204)`˙(cid:221)  —‰˘‰„˘"
"","","„(cid:181)¶˘¶¨‰˘—”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ˛¿  ¥(cid:213)`"
"","","¶(cid:129)  (cid:242)(cid:190)(cid:219)”˘  ;"
"","2(cid:176)","(cid:137)…¨(cid:226)  11  ¥(cid:190)˘  (2)  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:129)  (⁄)"
"","","'(cid:129)(cid:217)”˘ „•˘¶¨(cid:138)(cid:190)˘ “¥…ﬁ·˙(cid:138)…”˘ (cid:244)„˙˛`"
"","","(cid:140)‡˘–˙¶(cid:204)`˙(cid:221)  —‰˘‰„˘„(cid:181)¶˘¶¨‰˘—”  '(cid:129)"
"","","(cid:217)”˘  (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—„˘  „¶¨(cid:190)˙ﬂ""  “¥(cid:221)„¶˙(cid:138)"
"","","…”˘  (cid:244)„˙(cid:226)ﬂ˘—ﬂ˘  —˛‰»˙¶(cid:215)”˘  ‹(cid:221)  ¥(cid:190)·˘"
"","","–¶˘˛¶  (cid:140)‡˘–˙¶(cid:215)”˙‚(cid:204)`˙(cid:221)  —‰˘‰„˘"
"","","„(cid:181)¶˘¶¨‰˘—”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ˛¿  ¥(cid:213)`"
"","","¶(cid:129)  (cid:242)(cid:190)(cid:219)”˘  ;"
"1993  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)","1(cid:176)","(cid:137)…¨(cid:226)  64  ¥(cid:190)˘  (1)    ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:190)˘""  “(cid:216){(cid:222)"
"1⁄”˘  ¥(cid:190)ﬂ˘ﬂ–˘ 
–·˘·¶˘","","(cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:204)`˙(cid:221)  —‰˘‰„˘„(cid:181)¶˘"
"¶¨‚˙(cid:190)˘ 
ﬂ˛·–¨»˙ﬂ¶˘","",""
"","","¶¨‰˘—”    '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—„˘  „¶¨(cid:190)˙ﬂ"""
"¶¨(cid:221)¶˘¶„˘„·˘· 
(cid:137)‰„˘(cid:218)","",""
"¥‰„˘(cid:218)„˘  „¶¨(cid:226)–˘  –·˘·”˘(cid:176)","","“⁄(cid:138)…”˘  (cid:244)„˙(cid:226)ﬂ˘—ﬂ˘  —˛‰»˙¶(cid:215)”˘  ¥…ﬁ"
"(£¶˘(cid:176)  110)","","·˙(cid:138)…”˘  (cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:215)”˙‚(cid:204)`˙(cid:221)"
