"I","II
III"
"–·˘·¶˘¶¨(cid:129)","“‰˘„˙(cid:213)
—‰˘‰„˘„(cid:181)¶˘"
"(cid:137)…¨(cid:226)","(cid:204)¶˙˛ﬂ"
"162","(cid:204)„˙(cid:139)(cid:210)  £(cid:223)`(cid:190)…˘ﬂ¿¨(cid:129)"
"","`˙ﬂ‚„˘  „(cid:181)¨„˘(cid:218)ﬂ(cid:224)”˘"
"","–”¨ﬂ˘˛‡ﬂ(cid:224)”˘
1000(cid:176)00"
"165","˝”˙·˘·˙…˘  `˙ﬂ‚¶˙+˘ﬂ¨ﬂ˘—¿˘"
"","'(cid:213)ﬂ˘ﬂ„˘„(cid:213)”˘(cid:204)„˙Æ(cid:215)"
"","'(cid:213)ﬂ˘ﬂ„˘„·˝`ﬁ(cid:136)»"
"","(cid:219)‰˘„˙(cid:215)ﬂ˙„˘(cid:218)ﬂ¿˘
20(cid:176)00"
"166","(cid:204)„(cid:221)•˘(cid:204)¶(cid:221)(cid:140)(cid:190)˘  ˝”˙·˘·˙…˘"
"","`˙ﬂ‚+˘ﬂ˛¿  •¨(cid:222)¶˘(cid:215)¶(cid:190)˘"
"","£(cid:190)˘(cid:190)(cid:215)  ¶…¨¶˘(cid:215)˛`¶˘¶(cid:190)˘
500(cid:176)00"
"167","˝”˙·˘·˙…˘  `˙ﬂ‚”˘"
"","(cid:204)„(cid:221)•˘(cid:204)¶(cid:221)(cid:140)(cid:190)˘  •¨(cid:222)¶˘¶„˘„·˘(cid:136)"
"","(cid:221)ﬂ˘—”˘˝„˙(cid:215)  £(cid:190)˘(cid:190)(cid:215)  (cid:140)·˘(cid:213)"
"","˛`¶˘¶¨(cid:221)ﬂ˘—”˘˝„˙(cid:215)"
"","'(cid:213)ﬂ˘ﬂ„˘„·˝`ﬁ(cid:136)»"
"","(cid:219)‰˘„˙(cid:215)ﬂ˙„˘(cid:218)ﬂ¿˘
500(cid:176)00"
"178","£¿(cid:226)ﬂ˘—  ”¨‡˘–¨»"
"","„»(cid:181)¨ﬂ˛¿  “‰˘‰¨–˘"
"","(cid:204)–(cid:190)˘(cid:190)(cid:190)˘
150(cid:176)00"
"189","(cid:204)(cid:190)˙‰¨(cid:138)(cid:190)˘  “‰˘‰¨–˘"
"","(cid:204)–(cid:190)˘(cid:190)„˘„·ﬂ˘(cid:231)(cid:136)»"
"","⁄·˘ﬂ¿˘
150(cid:176)00”"
