"–·˘·¶˘¶¨(cid:129) ¶˛(cid:190)„˘(cid:218)","","¶¨(cid:221)¶˘¶+˘ﬂ¿˘"
"","—‰˘‰„˘„(cid:181)¶˘¶¨‰˘—”˘”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ˛¿(cid:220)”˘",""
"","¥(cid:213)`¶(cid:129)(cid:242)(cid:190)(cid:219)”˘  ;",""
"","1(cid:176)","(cid:137)…¨(cid:226) 
2  ¥(cid:129) 
(1)  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:190)˘"
"⁄„˙–  (cid:204)`¿¨(cid:148)(cid:213)ﬂ¿˘","",""
"","","“¥…ﬁ·˙(cid:138)…”˘  (cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:204)`˙(cid:221)"
"ﬂ·˘·˛¿–˘ 
–·˘·”˘","",""
"","","—‰˘‰„˘„(cid:181)¶˘(cid:215)·(cid:129)”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘"
"(£¶˘¶¨»˙»”˘  30)","",""
"","","—„˘  „¶¨(cid:190)˙ﬂ""  “¥…ﬁ·˙(cid:138)…¶˘(cid:215)  «•˘(cid:216){(cid:222)"
"","","(cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:204)`˙(cid:221)  —‰˘‰„˘„(cid:181)¶˘(cid:215)"
"","","·(cid:129)”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ˛¿  ¥(cid:213)`¶(cid:129)"
"","","(cid:242)(cid:190)(cid:219)”˘  ;"
"","2(cid:176)","(cid:137)…¨(cid:226)  2  ¥(cid:129)  (2)  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:190)˘  “˝”(cid:190)¶¨ﬂ"
"","","”˙ﬂ  ¥…ﬁ·˙(cid:138)…”˘  (cid:244)„˙˛`  (cid:140)‡˘–˙¶"
"","","(cid:204)`˙(cid:221)  —‰˘‰„˘„(cid:181)¶˘(cid:215)·(cid:217)”˘”  '(cid:129)(cid:217)”˘"
