"–·˘·¶˘¶¨(cid:129)","“‰˘„˙(cid:213)","—‰˘‰„˘„(cid:181)¶˘"
"(cid:137)…¨(cid:226)","","(cid:204)¶˙˛ﬂ"
"21","£˛·»˙¿¶˘¶ﬂ(cid:213)ﬂ¿˘","500(cid:176)00"
"22","£˛·»˙¿¶˘  ¶ﬂ(cid:213)ﬂ¿¨(cid:129)",""
"","`(cid:136)`”˘","100(cid:176)00"
"38","˝”˙·˘·˙…˘  `˙ﬂ‚+˘ﬂ¿¨(cid:190)˘",""
"","'(cid:213)¶˘(cid:215)–˘  (cid:204)–(cid:190)˘(cid:190)„˘„·",""
"","˝`ﬁ(cid:136)»(cid:215)”˘  ˝¶˛`„˘",""
"","„(cid:213)¶˘¶„˘  „(cid:213)”˘˝„˙(cid:215)  (cid:219)(cid:129)",""
"","˛`ﬂ˘ﬂ„˘  „·˝`ﬁ(cid:136)»(cid:215)",""
"","”˙‚  ¥˛‰`…¨  §…¨””˘","500(cid:176)00"
"45","¥˛‰`…¨  §…¨”¶˘¶¨‰˘—",""
"","(cid:219)…(cid:181)˙ﬂ  ˝”˙·˘·˙…˘",""
"","`˙ﬂ‚+˘ﬂ¿¨(cid:129)  „»(cid:129)",""
"","„˙(cid:213)  ”(cid:201)¶˙‚  ”·˘(cid:213)„˘„˙(cid:213)","1000(cid:176)00"
