"","¥…ﬁ·˙”˘ £·˘·`˛(cid:181)","",""
"•¨˛… I","•¨˛… II","•¨˛… III",""
"–·˘·¶˘¶¨(cid:129)  ¶˛(cid:190)„˘(cid:218)","¶‰˘˝„˙˛¶»  (cid:204)–˙‰˘ﬂ¿˘","¶¨(cid:221)¶˘¶„˘„·˘·  (cid:204)–˙‰˘ﬂ¿˘",""
"£„˙»ﬂ…”˙‚  (cid:140)(cid:190)+˘—ﬂ¿˘  ﬂ·˘·˛¿–˘  –·˘·”˘","“¥(cid:221)(cid:216){‰˘‰¨  «”˘„(cid:215)  (cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:204)`˙(cid:221)","“«•˘(cid:216){(cid:222)  (cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:204)`˙(cid:221)  —‰˘‰„˘„(cid:181)¶˘",""
"(£¶˘¶¨(cid:176)  49)","—‰˘‰„˘„(cid:181)¶˘¶¨‰˘—”","¶¨‰˘—”",""
"1983 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 1 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" –·˘·¶˘¶˙(cid:190)˘","“«•˘(cid:216){(cid:222)  (cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:204)`˙(cid:221)  —‰˘‰„˘","“'Æ(cid:216){‰˘‰¨  «”˘„(cid:215)  (cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:204)`˙(cid:221)",""
"¶¨(cid:221)¶˘¶„˘„·˘·  £„˙»ﬂ…”˙‚""  ﬂ¶˘¶¨ﬂ¿˘","„(cid:181)¶˘¶¨‰˘—”","—‰˘‰„˘„(cid:181)¶˘¶¨‰˘—”",""
"ﬂ·˘·˛¿–˘ –·˘·”˘(cid:176) (£¶˘¶¨(cid:176) 27)","","",""
"”…+˘ﬂ˛¿  (cid:204)`·˘(cid:136)  (cid:150)(cid:192)˘¶˘(cid:215)¶(cid:190)˘  (ﬂ·˘(cid:213)„˘„˙·˘(cid:213))","“⁄(cid:138)…”˘  (cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:204)`˙(cid:221)  —‰˘‰„˘","“  ⁄(cid:138)…¶˘(cid:215)  «•˘(cid:216){(cid:222)  (cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:204)`˙(cid:221)",""
"–·˘·”˘ (£¶˘¶¨(cid:176) 452)","„(cid:181)¶˘¶¨‰˘—”","—‰˘‰„˘„(cid:181)¶˘¶¨‰˘—”",""
"1995  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  23  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ–˘","“¥…ﬁ·˙(cid:138)…”˘  (cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:204)`˙(cid:221)","“(cid:242)`˙(cid:138)…”˘  (cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:204)`˙(cid:221)  —‰˘‰„˘",""
