"•¨˛… I","","•¨˛… II"
"–·˘·¶˘¶¨(cid:129) ¶˛(cid:190)„˘(cid:218)","","¶¨(cid:221)¶˘¶+˘ﬂ¿˘"
"","2(cid:176)","(cid:137)…¨(cid:226)  2  ¥(cid:129)  (ii)  ⁄”˘  „•˘¶¨(cid:138)(cid:190)˘  “⁄(cid:138)…”˘"
"","","(cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:204)`˙(cid:221)  ¶ﬁ·„˘„(cid:181)¶˘"
"","","¶¨‰˘—”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—„˘  „¶¨(cid:190)˙ﬂ"""
"","","“'Æ„¶˘˛¶»˙(cid:138)…”˘  (cid:244)„˙(cid:226)ﬂ˘—ﬂ˘  —˛‰»˙¶"
"","","(cid:215)”˘  (cid:242)(cid:129)(cid:222)  ¥(cid:190)·˘–¶˘(cid:215)  «”˘„¶¨‚˙(cid:138)…”˘"
"","","(cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:215)”˙‚(cid:204)`˙(cid:221)  —‰˘‰„˘"
"","","„(cid:181)¶˘¶¨‰˘—”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ˛¿  ¥(cid:213)`"
"","","¶(cid:129)  (cid:242)(cid:190)(cid:219)”˘  ;"
"1981  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)","1(cid:176)","(cid:137)…¨(cid:226)  4  ¥(cid:129)  (2)  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:190)˘  “(cid:216){(cid:222)"
"60 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ–˘ –·˘·¶˘","","(cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:204)`˙(cid:221)  —‰˘‰„˘„(cid:181)¶˘"
"¶˙(cid:190)˘ 
  ﬂ˛·–¨»˙ﬂ¶˘","","¶¨‰˘—”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—„˘  „¶¨(cid:190)˙ﬂ"""
"¶¨(cid:221)¶˘¶„˘„·˘·  ¥˛‰–˘","","“¥…ﬁ·˙(cid:138)…”˘  (cid:244)„˙(cid:226)ﬂ˘—ﬂ˘  —˛‰»˙¶(cid:215)”˘"
"–¨ﬂ˘ﬂ˛·ﬂ˘ﬂ˙……˘    ﬂ·˘·","","¥(cid:221)„¶˙(cid:138)…”˘  (cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:215)”˙‚"
"˛¿–˘ –·˘·”˘","","(cid:204)`˙(cid:221) 
'(cid:129)(cid:217)”˘
—‰˘‰„˘„(cid:181)¶˘¶¨‰˘—”"
"(£¶˘¶¨»˙»”˘  272)","","(cid:204)–˙‰˘ﬂ˛¿  ¥(cid:213)`¶(cid:129)  (cid:242)(cid:190)(cid:219)”˘  ;"
"","2(cid:176)","(cid:137)…¨(cid:226)  13£  '(cid:129)„¶(cid:129)  (2)  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:190)˘"
"","","“(cid:216){(cid:222)  (cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:204)`˙(cid:221)  —‰˘‰„˘"
"","","„(cid:181)¶˘¶¨‰˘—”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—„˘"
"","","„¶¨(cid:190)˙ﬂ""  “⁄(cid:138)…”˘  (cid:244)„˙(cid:226)ﬂ˘—ﬂ˘  —˛‰»˙¶"
"","","(cid:215)”˘  ¥…ﬁ·˙(cid:138)…”˘  (cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:215)"
"","","”˙‚(cid:204)`˙(cid:221)  —‰˘‰„˘„(cid:181)¶˘¶¨‰˘—”  '(cid:129)(cid:217)”˘"
"","","(cid:204)–˙‰˘ﬂ˛¿  ¥(cid:213)`¶(cid:129)  (cid:242)(cid:190)(cid:219)”˘  ;"
"","3(cid:176)","(cid:137)…¨(cid:226)  16  ¥(cid:190)˘  “(cid:216){(cid:222)  (cid:244)„˙˛`  (cid:140)‡˘–˙¶"
"","","(cid:204)`˙(cid:221) 
'(cid:129)(cid:217)”˘
—‰˘‰„˘„(cid:181)¶˘¶¨‰˘—”"
"","","(cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—„˘  „¶¨(cid:190)˙ﬂ""  “¥…ﬁ·˙(cid:138)…”˘"
"","","(cid:244)„˙(cid:226)ﬂ˘—ﬂ˘  —˛‰»˙¶(cid:215)”˘ 
«»˙(cid:138)…”˘"
"","","(cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:215)”˙‚(cid:204)`˙(cid:221)  —‰˘‰„˘"
"","","„(cid:181)¶˘¶¨‰˘—”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ˛¿  ¥(cid:213)`"
"","","¶(cid:129)  (cid:242)(cid:190)(cid:219)”˘  ;"
"","4(cid:176)","(cid:137)…¨(cid:226) 17 ¥‚˘ (2) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:190)˘ “«”˘„(cid:215)"
"","","(cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:204)`˙(cid:221)  —‰˘‰„˘„(cid:181)¶˘"
"","","¶¨‰˘—”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—„˘  „¶¨(cid:190)˙ﬂ"""
"","","“⁄(cid:138)…”˘ (cid:244)„˙(cid:226)ﬂ˘—ﬂ˘ —˛‰»˙¶(cid:215)”˘ (cid:242)`˙(cid:138)"
"","","…”˘  (cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:215)”˙‚(cid:204)`˙(cid:221)  —‰˘"
"","","‰„˘„(cid:181)¶˘¶¨‰˘—”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ˛¿  ¥(cid:213)"
"","","`¶(cid:129)  (cid:242)(cid:190)(cid:219)”˘  ;"
"","5(cid:176)","(cid:137)…¨(cid:226) 20 ¥(cid:190)˘ “¥(cid:221)(cid:216){(cid:222) (cid:244)„˙˛` (cid:140)‡˘–˙¶"
"","","(cid:204)`˙(cid:221) 
'(cid:129)(cid:217)”˘
—‰˘‰„˘„(cid:181)¶˘¶¨‰˘—”"
"","","(cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—„˘  „¶¨(cid:190)˙ﬂ""  “¥…ﬁ·˙(cid:138)…”˘"
