"•¨˛… I","","•¨˛… II"
"–·˘·¶˘¶¨(cid:129) ¶˛(cid:190)„˘(cid:218)","","¶¨(cid:221)¶˘¶+˘ﬂ¿˘"
"","","—‰˘‰„˘„(cid:181)¶˘¶¨‰˘—”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ˛¿"
"","","¥(cid:213)`¶(cid:129)  (cid:242)(cid:190)(cid:219)”˘  ;"
"","2’","(cid:137)…¨(cid:226)  65  ¥(cid:190)˘""  “(cid:216){(cid:222)  (cid:244)„˙˛`  (cid:140)‡˘–˙¶"
"","","(cid:204)`˙(cid:221) —‰˘‰„˘„(cid:181)¶˘¶¨‰˘—”  '(cid:129)(cid:217)”˘ (cid:204)–˙‰˘ﬂ"
"","","(cid:224)ﬂ˘—„˘  „¶¨(cid:190)˙ﬂ""  “⁄(cid:138)…”˘  (cid:244)„˙(cid:226)ﬂ˘—ﬂ˘"
"","","—˛‰»˙¶(cid:215)”˘  ¥…ﬁ·˙(cid:138)…”˘  (cid:244)„˙˛`"
"","","(cid:140)‡˘–˙¶(cid:215)”˙‚(cid:204)`˙(cid:221)  —‰˘‰„˘„(cid:181)¶˘¶¨‰˘—”"
"","","'(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ˛¿  ¥(cid:213)`¶(cid:129)  (cid:242)(cid:190)(cid:219)”˘  ;"
"","3’","(cid:137)…¨(cid:226) 66 ¥(cid:190)˘"" “(cid:219)•˘(cid:216){(cid:222) (cid:244)„˙˛` (cid:140)‡˘–˙¶"
"","","(cid:204)`˙(cid:221)  —‰˘‰„˘„(cid:181)¶˘¶¨‰˘—”    '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘"
"","","ﬂ(cid:224)ﬂ˘—„˘  „¶¨(cid:190)˙ﬂ""  “«»˙(cid:138)…”˘  (cid:244)„˙(cid:226)ﬂ˘—ﬂ˘"
"","","—˛‰»˙¶(cid:215)”˘ 
„¶˘¶˙(cid:138)…”˘ 
(cid:244)„˙˛`"
"","","(cid:140)‡˘–˙¶(cid:215)”˙‚(cid:204)`˙(cid:221)  —‰˘‰„˘„(cid:181)¶˘¶¨‰˘—”"
"","","'(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ˛¿  ¥(cid:213)`¶(cid:129)  (cid:242)(cid:190)(cid:219)”˘  ;"
"","4’","(cid:137)…¨(cid:226) 
67  ¥(cid:190)˘"" 
“«»˙(cid:138)…”˘  (cid:244)„˙˛`"
"","","(cid:140)‡˘–˙¶(cid:204)`˙(cid:221)  —‰˘‰„˘„(cid:181)¶˘¶¨‰˘—”    '(cid:129)"
"","","(cid:217)”˘  (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—„˘  „¶¨(cid:190)˙ﬂ""  “¥(cid:221)„¶˘"
"","","˛¶»˙(cid:138)…”˘  (cid:244)„˙(cid:226)ﬂ˘—ﬂ˘  —˛‰»˙¶(cid:215)”˘"
"","","«”˘„¶¨‚˙(cid:138)…”˘  (cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:215)”˙‚"
"","","(cid:204)`˙(cid:221)  —‰˘‰„˘„(cid:181)¶˘¶¨‰˘—”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘"
"","","ﬂ˛¿  ¥(cid:213)`¶(cid:129)  (cid:242)(cid:190)(cid:219)”˘  ;"
"","5’","(cid:137)…¨(cid:226)  68  ¥(cid:129)  (1)    ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:190)˘""  “(cid:216){(cid:222)"
"","","(cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:204)`˙(cid:221)  —‰˘‰„˘„(cid:181)¶˘"
"","","¶¨‰˘—”    '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—„˘  „¶¨(cid:190)˙ﬂ"""
"","","(cid:244)„˙(cid:226)ﬂ˘—ﬂ˘ 
—˛‰»˙¶(cid:215)”˘
“⁄(cid:138)…”˘"
"","","¥…ﬁ·˙(cid:138)…”˘  (cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:215)”˙‚"
"","","(cid:204)`˙(cid:221) 
'(cid:129)(cid:217)”˘
—‰˘‰„˘„(cid:181)¶˘¶¨‰˘—”"
"","","(cid:204)–˙‰˘ﬂ˛¿  ¥(cid:213)`¶(cid:129)  (cid:242)(cid:190)(cid:219)”˘  ;"
"(cid:140)„–˙…  (cid:140)(cid:213)¶¨ﬂ¿˘","",""
"","","(cid:137)…¨(cid:226)  2  ¥(cid:129)  (1)  ⁄”˘  „•˘¶¨(cid:138)(cid:190)˘  “«•˘(cid:216){(cid:222)"
"ﬂ·˘·˛¿–˘ –·˘·”˘","","(cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:204)`˙(cid:221)  —‰˘‰„˘„(cid:181)¶˘"
"(£¶˘¶¨»˙»”˘  31)","",""
"","","¶¨‰˘—”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—„˘  „¶¨(cid:190)˙ﬂ"""
"","","“«”˘„¶¨‚˙(cid:138)…”˘  (cid:244)„˙(cid:226)ﬂ˘—ﬂ˘  —˛‰»˙¶(cid:215)”˘"
"","","¥…ﬁ(cid:213) 
¥(cid:190)·˘–¶˘(cid:215) 
«”˘„¶¨‚˙(cid:138)…”˘"
"","","(cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:215)”˙‚(cid:204)`˙(cid:221)  —‰˘‰„˘"
"","","„(cid:181)¶˘¶¨‰˘—”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ˛¿  ¥(cid:213)`"
"","","¶(cid:129)  (cid:242)(cid:190)(cid:219)”˘  ;"
