"•¨˛… I","","•¨˛… II"
"–·˘·¶˘¶¨(cid:129) ¶˛(cid:190)„˘(cid:218)","","¶¨(cid:221)¶˘¶+˘ﬂ¿˘"
"","9(cid:176)","(cid:137)…¨(cid:226)  41  ¥(cid:190)˘  “(cid:219)•˘(cid:216){(cid:222)  (cid:244)„˙˛`  (cid:140)‡˘–˙¶"
"","","(cid:204)`˙(cid:221)  —‰˘‰„˘„(cid:181)¶˘¶¨‰˘—”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ"
"","","(cid:224)ﬂ˘—”˘  “•˙¿˘  ‹`˘(cid:204)`˙(cid:129)(cid:222)ﬂ˘—”˘  (cid:216){(cid:222)"
"","","(cid:244)„˙˛`  (cid:140)‡˘–˙¶  ˝”(cid:223)”˘  ‹(cid:221)    —‰˘‰„˘"
"","","„(cid:181)¶˘¶¨‰˘—”˘”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—”˘  „¶¨"
"","","(cid:190)˙ﬂ"" “¥…ﬁ·˙(cid:138)…”˘ (cid:244)„˙(cid:226)ﬂ˘—ﬂ˘ —˛‰»˙¶"
"","","(cid:215)”˘  «»˙(cid:138)…”˘  (cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:215)”˙‚"
"","","(cid:204)`˙(cid:221)  —‰˘‰„˘„(cid:181)¶˘¶¨‰˘—”˘”  '(cid:129)(cid:217)”˘"
"","","(cid:204)–˙‰˘ﬂ˛¿(cid:220)”˘  “•˙¿˘  ‹`˘(cid:204)`˙(cid:129)(cid:222)ﬂ˘—”˘"
"","","«•˘(cid:216){(cid:222)  (cid:244)„˙˛`ﬂ˘  (cid:204)ﬂ˙ﬁ·  ˝”(cid:223)”˘  ‹(cid:221)"
"","","—‰˘‰„˘„(cid:181)¶˘¶¨‰˘—”˘”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ˛¿"
"","","¥(cid:213)`¶(cid:129)  (cid:242)(cid:190)(cid:219)”˘  ;"
"1993  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)","1(cid:176)","(cid:137)…¨(cid:226)  26  ¥(cid:129)  (1)  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:190)˘  (£)"
"12 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ–˘ –·˘·¶˘","",""
"","","'(cid:129)(cid:217)”˘  „•˘¶¨(cid:138)(cid:190)˘  “«»˙(cid:138)…”˘  (cid:244)„˙˛`"
"¶¨‚˙(cid:190)˘  ﬂ˛·–¨»˙ﬂ¶˘","","(cid:140)‡˘–˙¶(cid:204)`˙(cid:221)  —‰˘‰„˘„(cid:181)¶˘¶¨‰˘—”  '(cid:129)"
"¶¨(cid:221)¶˘¶„˘„·˘· 1980 ⁄”˘","","(cid:217)”˘  (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—„˘  „¶¨(cid:190)˙ﬂ""  “„¶˘¶˙(cid:138)…”˘"
"⁄ﬁ(cid:136)(cid:129) 
27  ⁄”˘","","(cid:244)„˙(cid:226)ﬂ˘—ﬂ˘  —˛‰»˙¶(cid:215)”˘  «”˘„¶¨‚˙(cid:138)…”˘"
"¥(cid:190)ﬂ˘ﬂ 
‹„˘„˛‚–˘","","(cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:215)”˙‚(cid:204)`˙(cid:221)  —‰˘‰„˘"
"–˙¶‚+˘ﬂ¿˘""  §„˙»+˘","","„(cid:181)¶˘¶¨‰˘—”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ˛¿  ¥(cid:213)`"
"ﬂ¿˘"" 
‹¿·¶+˘ﬂ¿˘","","¶(cid:129)  (cid:242)(cid:190)(cid:219)”˘  ;"
"–·˘·”˘","",""
"","2(cid:176)","(cid:137)…¨(cid:226)  26  ¥(cid:129)  (1)  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:190)˘  (⁄)  (i)"
"","","'(cid:129)(cid:217)”˘  „•˘¶¨(cid:138)(cid:190)˘ 
“⁄(cid:138)…”˘  (cid:244)„˙˛`"
"","","(cid:140)‡˘–˙¶(cid:204)`˙(cid:221)  —‰˘‰„˘„(cid:181)¶˘¶¨‰˘—”  '(cid:129)"
"","","(cid:217)”˘  (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—„˘  „¶¨(cid:190)˙ﬂ""  “«»˙(cid:138)…”˘"
"","","(cid:244)„˙(cid:226)ﬂ˘—ﬂ˘  —˛‰»˙¶(cid:215)”˘  «”˘„¶¨‚˙(cid:138)…”˘"
"","","(cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:215)”˙‚(cid:204)`˙(cid:221)  —‰˘‰„˘"
"","","„(cid:181)¶˘¶¨‰˘—”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ˛¿  ¥(cid:213)`"
"","","¶(cid:129)  (cid:242)(cid:190)(cid:219)”˘  ;"
"","3(cid:176)","(cid:137)…¨(cid:226)  26  ¥(cid:129)  (1)  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:190)˘  (⁄)  (ii)"
"","","'(cid:129)(cid:217)”˘  „•˘¶¨(cid:138)(cid:190)˘  “¥…ﬁ·˙(cid:138)…”˘  (cid:244)„˙˛`"
"","","(cid:140)‡˘–˙¶(cid:204)`˙(cid:221)  —‰˘‰„˘„(cid:181)¶˘¶¨‰˘—”  '(cid:129)"
"","","(cid:217)”˘  (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—„˘  „¶¨(cid:190)˙ﬂ""  “„¶˘¶˙(cid:138)…”˘"
"","","(cid:244)„˙(cid:226)ﬂ˘—ﬂ˘  —˛‰»˙¶(cid:215)”˘  ‹(cid:221)  ¥(cid:190)·˘–”˘"
"","","(cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:215)”˙‚(cid:204)`˙(cid:221)  —‰˘‰„˘"
"","","„(cid:181)¶˘¶¨‰˘—”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ˛¿  ¥(cid:213)`"
"","","¶(cid:129)  (cid:242)(cid:190)(cid:219)”˘  ;"
"1996  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)","",""
"","","(cid:137)…¨(cid:226) 35 ¥(cid:129) (2) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:190)˘ “«»˙(cid:138)…”˘"
"7  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ–˘  –·˘·¶˘","","(cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:204)`˙(cid:221)  —‰˘‰„˘„(cid:181)¶˘"
"¶˙(cid:190)˘ 
ﬂ˛·–¨»˙ﬂ¶˘","","¶¨‰˘—”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—„˘  „¶¨(cid:190)˙ﬂ"""
"¶¨(cid:221)¶˘¶„˘„·˘· ”(cid:215)`…¨ﬂ˘","","“«»˙(cid:138)…”˘  (cid:244)„˙(cid:226)ﬂ˘—ﬂ˘  —˛‰»˙¶(cid:215)”˘"
"ﬂ·˘·˛¿–˘ 
–·˘·”˘(cid:176)","","¥(cid:221)„¶˘˛¶»˙(cid:138)…”˘  (cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:215)"
"(£¶˘(cid:176)  52)","","”˙‚(cid:204)`˙(cid:221)  —‰˘‰„˘„(cid:181)¶˘¶¨‰˘—”  '(cid:129)(cid:217)”˘"
"","","(cid:204)–˙‰˘ﬂ˛¿  ¥(cid:213)`¶(cid:129)  (cid:242)(cid:190)(cid:219)”˘  ;"
