"","9
wdrlaIK  mshjr",""
"","wdrlaIK úu¾Ykhla wdrïN l< hq;= o keoao hkak ms<sn`o",""
"",";
S
rKhla .kq ,eìh hq;= njg idudkHfhka Tyqg kshu lrkq",""
"",",efí'  b,a,Su  iïnkaOfhka  ixlS¾K  lreKq  wod<  jk",""
"","wjia:djl fyda fï j.ka;sfha ^1& jk Wmj.ka;sfha úêúOdk",""
"5","i,id we;s mßÈ wOHlaI ckrd,ajrhd úiska w;sf¾l f;dr;=re",""
"","b,a,d we;s wjia:djl ;SrKhlg t<öu i`oyd jQ ld,iSudj",""
"",";jÿrg;a Èk ody;rla jQ ld,iSudjlska §¾> lrkq ,eìh yels h'",""
"","10'
;ud úiska úu¾Ykhla wdrïN lsÍu idOdrK jk","wOHlaI"
"","","ckrd,ajrhd"
"","mßÈ"" úu¾Ykhg Ndck jQ ksIamdokfha wdkhk jeä lsÍu",""
"","","úiska"
"10","u.ska foaYSh l¾udka;hg ydkshla isÿjk njg fyda ydkshla",""
"","","úu¾Ykhla"
"","i
ÿùfï ;¾ckhla we;s njg wOHlaI ckrd,ajrhdg m%udKj;a",""
"","","wdrïN l<"
"","idlaIs we;s wjia:djl"" fï mk; hgf;a issh fufyhùu hgf;a",""
"","","yels  nj'"
"","wOHlaI ckrd,ajrhd úiska úu¾Ykhla wdrïN lrkq ,eìh",""
"","yels h'",""
"15","^1& fï mk; hgf;a úu¾Ykhla wdrïN lsÍug wOHlaI
11'11'","úu¾Ykhla"
"","ckrd,ajrhd úiska ;SrKhla .kq ,nk wjia:djl"" Tyq úiska","wdrïN lsÍu"
"","","ms<sn`o  m%isoaO"
"","jydu-",""
"","","oekaùu'"
"","^w&
tu  úu¾Ykh  ms<sn`oj""  b,a,Su  isÿlrkq  ,nk",""
