"","t,a' ã'—´' 69$2016",""
"","Y%S  ,xldjg  wdkhkh  lrkq  ,nk  ksIamdok  iïnkaOfhka",""
"","úu¾Yk meje;aùu i|yd iy tu ksIamdok u; wdrlaIK",""
"","m
s
hjr .ekSu i|yd o; Bg iïnkaO fyda wdkqIx.sl ldrKd",""
"","i|yd o úêúOdk ie,eiaùu i|yd jQ mk;ls'",""
"","1947 ;Sre nÿ iy fjf<|du ms<sn| fmdÿ iïuq;shg ^.eÜ 1947&","mQ¾úldj'"
"","Y%S ,xldj wdrïNl .súiqï md¾Yajhla jQ fyhska o:",""
"",".eÜ 1947 mdG u; mokï jQ iy 1994 wfm%a,a ui w;aika ;nk",""
"",",o 1994 ;Sre nÿ iy fjf<`odu ms<sn| fmdÿ iïuq;shg fjk;a",""
"5","lreKq  w;r""  wdrlaIK  mshjr  ms<sn|  .súiqu  o  we;=<;a  jQ",""
"","fyhska o:",""
"","Y%S ,xldjg wdkhkh lrkq ,nk ksIamdok u; wdrlaIK",""
"","m
s
hjr ms<sn| .súiqu l%shd;aul lsÍu i|yd ffk;sl úêúOdk",""
"","iE§u wjYH jk fyhska o:",""
"10","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:-",""
"","","¨yq`vq kduh"
"","1'
fï  mk;  2017  wxl  '''''''''''''  ork  wdrlaIK  mshjr",""
"","","iy l%
shd;aul"
"","mk;  hkqfjka  y÷kajkq  ,nk  w;r""  wud;Hjrhd  úiska",""
"","","ùfï  Èkh'"
"","ksfhda.hla  u.ska .eiÜ m;%fha m<  lrkq  ,nk  Èkhl  §",""
"15","l%shd;aul úh hq;= h'",""
"","2'
^1&  iudk  fyda  iDcqju  ;r.ldÍ  ksIamdok  ksmojk","wdrlaIK"
"","","mshjr  wod<"
"","foaYSsh l¾udka;j,g nrm;, ydkshla isÿjk fyda isÿ lsÍug",""
"","","lr  .ekSu'"
"",";¾ckhla we;sjk wdldrfhka úu¾Ykhg Ndck jQ ksIamdokh""",""
"","foaYSh  ksIamdokhg  mru  jYfhka  fyda  idfmalaIj  úYd,",""
"20","m%udKhkaf.ka iy tu fldkafoais hgf;a wdkhkh lrkq",""
"",",nk  njg  iy  wdrlaIK  mshjr  wod<  lr  .ekSu  uyck",""
"","hym;  Wfoid  jk  ld¾hhla  jk  njg""  fï  mkf;a",""
"","úêúOdkj,g wkqj wdrïN fldg mj;ajkq ,nk úu¾Ykhlg",""
"","miqj ^fuys ñka u;= —wOHlaI ckrd,ajrhd˜ hkqfjka i|yka",""
"25","lrkq ,nk& jdKsc wOHlaI ckrd,ajrhd úiska ;SrKh lrkq",""
"",",nk wjia:djl"" Y%S ,xldjg wdkhkh lrkq ,nk ksIamdok",""
"","u;"" wdrlaIK mshjr wod< lr.kq ,eìh yels h'",""
