"","17
wdrlaIK  mshjr",""
"","^2& ^1& jk Wmj.ka;sh hgf;a jQ úNd.hla"" nrm;, ydkshla",""
"","fyda tjeks ydkshla ms<sn| ;¾ckhla iy tjeks ydkshla i|yd",""
"","fya;= iïnkaOfhka ;SrKh lsÍu i|yd fhdað; Èkhg fmr",""
"","udi  foll  ld,iSudjla  fkdblaujk  ld,hl  §  mj;ajkq",""
"5",",eìh hq;= h'",""
"","^3&  úNd.hl  §  fmkS  isàug  woyia  lrk""  iyNd.s  ù",""
"","Wkkaÿjla olajk md¾Yajhka úiska"" wju jYfhka úNd. Èkhg",""
"","i;s tll ld,iSudjlg fmr úNd.fha § fmkS isák Tjqkaf.a",""
"","ksfhdað;hkaf.a  iy  idlaIslrejkaf.a  kï  wOHlaI",""
"10","ckrd,ajrhdg oekqï Èh hq;= h'",""
"","^4& úNd. lsÍfï § wOHlaI ckrd,ajrhd uq,iqk oeßh hq;=",""
"","w;r"" ryiHNdjh iqrlsk njg Tyq j.n,d .; hq;= h' ;j o""",""
"","iyNd.s ù Wkkaÿjla olajk ish¨u md¾Yajhkag iajlSh woyia",""
"","bÈßm;a lsÍug m%udKj;a wjia:djla ,efnk wdldrhg wOHlaI",""
"15","ckrd,ajrhd úiska tu úNd. lsÍï ixúOdkh lrkq ,eìh",""
"","hq;= h'",""
"","^5&  wOHlaI  ckrd,ajrhd  úiska  úNd.fha  lghq;=  ms<sn|",""
"","jd¾;djla mj;ajd f.k hd hq;= w;r"" th hï ryiH f;dr;=re",""
"","yer 19 jk j.ka;sh hgf;a mj;ajd f.k hkq ,nk fmdÿ",""
"20",",sms f.dkqfjys f.dkq lrkq ,eìh hq;= h'",""
"","","fmdÿ"
"","19'  ^1&  fï  mk;  hgf;a  mj;ajkq  ,nk  tla  tla",""
"","",",smsf.dkqj"
"","úu¾Ykhlg iy iudf,dapkhlg wod< fmdÿ ,smsf.dkqjla",""
"","","iy Bg"
"","wOHlaI ckrd,ajrhd úiska wdrïN fldg mj;ajdf.k hd hq;=",""
"","","m%fõYh'"
"","h' 16 jk j.ka;sfha úêúOdk hgf;a tu fmdÿ ,smsf.dkqfjys""",""
"25","wOHlaI ckrd,ajrhd úiska-",""
