"","fld<U NdId l=i,;d iy kdgH l,d ix.uh
5"
"","^ixia:d.; lsÍfï&"
"","^we&
w;=re  lñgqfõ  hï  /iaùul  .KmQrKh"
"","idudðlhka yh fokl= úh hq;= h'"
"","^wE&
w;=re  lñgqfõ  hï  ;SrKhla  /iaùug  meñK"
"","isák  tys  idudðlhkaf.a  nyq;rh  úiska  .kq"
"5",",eìh hq;= h'"
"","^b& ixia:dms;  uKav,fha  m%:u  iNdj""  fï  mk;"
"","l
hd;aulùu wdrïN jk Èk isg jirla we;=<;"
"","m;alrkq fyda f;dard m;alrkq ,eìh hq;= h'"
"","^4&
^w& iNdfõ  iEu  ks,Orhl=u  jd¾Isl  uyd  iNd"
"10","/iaùfï Èk isg tla wjqreÿ ld,iSudjla i`oyd"
"","m;a lsÍu fyda f;dard m;alsÍu lrkq ,eìh hq;="
"","w;r""  tjeks  hï  ks,Orhl=  tlS  wjqreoaol"
"","ld,iSudj wjikaùfuka miqj kej; m;alsÍu"
"","fyda kej; f;dard m;alsÍu i|yd iqÿiail= úh"
"15","h
;
 h:"
"","tfia  jqj  o""  iNdfõ  iNdm;sjrhd""  Wm"
"","iNdm;sjrhd"" 
NdKavd.dßl"" 
iyldr"
"","NdKavd.dßl iy ixia:d idudðlhka wLKav"
"","jdr ;=klg jeä jdr.Kkla i`oyd Oqr orkq"
"20","fkd,eìh hq;= h'"
"","^wd& hï  Oqr  orkakl=  ñhhEu""  b,a,d  wiaùu"""
"","wYlakq;djhg m;aùu fyda Oqrfhka bj;a lsÍu"
"","ksid mqrmamdvqjla we;sjk wjia:djl §"" iNdj"
"","úiska""  ixia:dms;  uKav,fha  Í;s  ie,ls,a,g"
"25","f.k tu mqrmamdvqj msrùu i|yd hï ;eke;a;l="
"","f;dard m;alr .ekSu fyda m;alr .ekSu lrkq"
"",",eìh hq;= h'"
"","^we&
^wd& fþoh hgf;a f;dard m;alr .kq ,nk fyda"
"","m;alr .kq ,nk ;eke;a;d"" Tyq wkqm%dma;jk"
"30","idudðlhdf.a  Oqr  ld,fhka  bl=;afkdù  we;s"
"","ld,h i`oyd muKla Oqrh orkq ,eìh hq;= h'"
