"","8
fld<U NdId l=i,;d iy kdgH l,d ix.uh",""
"","^ixia:d.; lsÍfï&",""
"","^p&
ixia:dms; uKav,fha mrud¾: ksis f,i iy M,odhS",""
"","f,i mj;ajdf.k hEu i|yd wjYH fyda fhda.H fjk;a",""
"","ish¨ foa bgq lsÍu'",""
"","7' ^1& ixia:dms; uKav,h úiska"" ixia:dms; uKav,fha hï","ixia:dms;"
"","","uKav,fha"
"5","uyd  iNd  /iaùul  §  Bg  meñK  Pkaoh  ,nd  fok",""
"","","Í;s"
"","idudðlhkaf.ka ;=fkka follg fkdwvq nyq;r Pkaofhka""",""
"","fï mkf;a úêúOdkj,g fyda fjk;a hï ,sÅ; kS;shlg",""
"","wkkql+, fkdjk Í;s"" my; i|yka lreKq ish,a, fyda bka",""
"","lsisjla i|yd"" l,ska l, iE§u kS;Hkql=, jkafka h(-",""
"10","^w& idudðl;ajh j¾. lsÍu"" idudðlhkaf.a flá ;k;=re",""
"","kduhka"" idudðlhka we;=<;a lr .ekSu"" bj;a lsÍu""",""
"","fkrmSu fyda b,a,d wiaùu iy idudðlhka úiska f.jkq",""
"",",eìh hq;= odhl uqo,a;",""
"","^wd& iNdfõ Oqr orkakka f;dard m;a lr .ekSu fyda Oqr",""
"15","orkakka Oqrh ysia lsÍu fyda Oqrfhka bj;a lsÍu iy",""
"","Oqr orkakkaf.a n,;,"" ld¾h iy l¾;jH;",""
"","^we&
úNd. uKav,fha"" WmfoaYl lñgqfõ iy úkh lñgqfõ",""
"","ixhq;sh"" tlS uKav,fha iy lñgqj, ks,Orhkaf.a",""
"","Oqr ld,h"" tlS uKav,fha iy lñgqj, n,;,"" ld¾h",""
"20","iy l¾;jH"" úNd. uKav,fha f,alïjrhdf.a l¾;jH""",""
"","úNd.  uKav,h  kï  lsÍu""  iy  tlS  uKav,hg  iy",""
"","lñgqj,g wod< fjk;a hï lrKd;",""
"","^wE& ixia:dms;  uKav,fha  úúO  ks,Orhkaf.a""",""
"","wkqfhdað;hkaf.a iy fiajlhkaf.a m;a lsÍfï kshu",""
"25","iy fldkafois"" n,;,"" ld¾h iy l¾;jH;",""
"","^b& iNdfõ fyda tys hï wkqlñgqjl /iaùï le`oùfï §",""
"","iy meje;aùfï § wkq.ukh l< hq;= ld¾h mámdáh""",""
"","tlS /iaùï ms<sno oekaùï yd kHdh m;%"" .KmQrKh",""
"","iy tlS /iaùïj, lghq;= lrf.k hdu;",""
