"","10
fld<U NdId l=i,;d iy kdgH l,d ix.uh",""
"","^ixia:d.; lsÍfï&",""
"","10' ^1& ixia:dms; uKav,fha uqo,a j¾Ih ,s;a j¾Ih úh",".sKqï iy"
"","","ú.Kkh"
"","hq;= h'",""
"","^2& ixia:dms; uKav,h úiska"" ixia:dms; uKav,fha",""
"","wdodhï iy úhoï"" j;alï yd nerlï iy wfkl=;a ish¨",""
"5",".kqfokq ms<sn| ksis .sKqï ;nd .ekSug lghq;= i,iajkq",""
"",",eìh hq;= h'",""
"","^3& ixia:dms; uKav,fha .sKqï ú.Kldêm;sjrhd úiska",""
"","fyda wdKavql%u jHjia:dfõ 154 jk jHjia:dfõ úêúOdk",""
"","m%ldrj  m;alrkq  ,nk  iqÿiqlï,;a  ú.Kljrhl=  úiska",""
"10","jd¾Islj ú.Kkh lrkq ,eìh hq;= h'",""
"","^4& fï j.ka;sfha ld¾hh i|yd zziqÿiqlï,;a ú.KljrhdZZ",""
"","hkafkka-",""
"","^w& Y%S ,xld jr,;a .KldêldÍkaf.a wdh;kfha fyda",""
"","kS;sfhka msysgqjk ,o fjk;a hï wdh;khl fyda",""
"15","idudðlhl= jkakd jQ o"" .Kldêldßjrhl= jYfhka",""
"","jD;a;sfhys  fh§u  i|yd  tA  wdh;kfha  iNdj",""
"","úiska  ksl=;a  lrk  ,o  iy;slhla  orkakd  jQ  o",""
"",";eke;a;l= ;fyda",""
"","^wd& hï .Kldêldß iud.ul tla tla fkajdisl yjq,alre",""
"20","Y%S ,xld jr,;a .KldêldÍkaf.a wdh;kfha fyda",""
"","kS;sfhka msysgqjk ,o fjk;a hï wdh;khl fyda",""
"","idudðlhl= jkakd jQ o"" .Kldêldßjrhl= jYfhka",""
"","jD;a;sfhys fh§u i`oyd tA wdh;kfha iNdj úiska",""
"","ksl=;a lrk ,o iy;slhla orkakd jQ o"" .Kldêldß",""
"25","iud.ula""",""
