"","AN ACT TO AMEND THE INSTITUTE OF FUNDAMENTAL",""
"","STUDIES, SRI LANKA ACT, NO. 55 OF 1981",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows:—","",""
"1.","This Act may be cited as the Institute of Fundamental","Short  title."
"Studies, Sri Lanka (Amendment) Act, No. 25 of 2014.","",""
"","","Amendment  of"
"2.","The  Long  Title  to  the  Institute  of  Fundamental",""
"","","Long  Title  to"
"Studies, Sri Lanka Act, No. 55 of 1981, (hereinafter referred","",""
"","","Act,  No.55  of"
"to as “the principal enactment”) is hereby amended by the","",""
"","","1981."
"substitution,","for 
the  words  “AN 
INSTITUTE  OF",""
"FUNDAMENTAL STUDIES” of the words “A NATIONAL","",""
"INSTITUTE OF FUNDAMENTAL STUDIES”.","",""
"3.","(1) In the principal enactment and in any other written","Amendment  to"
"","","the  principal"
"law  there  shall  be  substituted  for  the  words  “Institute  of","",""
"","","enactment  and"
"Fundamental  Studies,  Sri  Lanka”  and  “Institute  of","",""
"","","written  law."
"Fundamental  Studies”  of  the  words  “National  Institute  of","",""
"Fundamental Studies, Sri Lanka.”","",""
"","(2)  Every  reference  to  the  “Institute  of  Fundamental",""
"Studies,  Sri  Lanka”  or  “Institute  of  Fundamental  Studies”","",""
"denoting the Institute of Fundamental Studies, Sri Lanka in","",""
"any notice, contract, communication or other document shall","",""
"be read and construed as a reference to the “National Institute","",""
"of Fundamental Studies, Sri Lanka.”","",""
"4.","Section  3  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  3  of  the"
"amended as follows:—","",""
"","","principal"
"","","enactment."
"(1)","by the insertion immediately after paragraph (a) of",""
"","that section, of the following paragraph:—",""
"","“(aa)
to  collabrate  with  public  and  private",""
"","institutions  as  may  be  necessary  to  further",""
