"","PARLIAMENT OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","INSTITUTE  OF  FUNDAMENTAL  STUDIES,",""
"","SRI  LANKA  (AMENDMENT)",""
"","ACT,  No.  25  OF  2014",""
"","[Certified on 08th August, 2014]",""
"","Printed on the Order of Government",""
"","Published as a Supplement to Part II of the Gazette of the Democratic",""
"","Socialist Republic of Sri Lanka of August 08, 2014",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 11.00","","Postage : Rs. 20.00"
