"epuy; I","epuy; II","epuy; III"
"j
p
Uj;jg;gl;l gphpTfs;","e
f
fTk;","cl;GFj;jTk;"
"6","Mapuk;  &gh","ehd;F  ,yl;rk;  &gh"
"16","Mapuk;  &gh","ehd;F  ,yl;rk;  &gh"
"24(1)","Ie;E}W  &gh",",uz;L  ,yl;rk;  &gh"
"25(3)","Ie;E}W  &gh",",uz;L  ,yl;rk;  &gh"
"25(4)","Ie;E}W  &gh",",uz;L  ,yl;rk;  &gh"
"41(3)","Ie;E}W  &gh",",uz;L  ,yl;rk;  &gh"
"64","E}W  &gh","Ik;gjhapuk;  &gh"
"67(2)","Mapuk;  &gh","ehd;F  ,yl;rk;  &gh"
"68(1)","E}W  &gh","Ik;gjhapuk;  &gh"
"68(2)","E}W  &gh","Ik;gjhapuk;  &gh"
"69","E}W  &gh","Ik;gjhapuk;  &gh"
"70","Mapuk;  &gh","ehd;F  ,yl;rk;  &gh"
"72","Ie;E}W  &gh",",uz;L  ,yl;rk;  &gh"
"73(3)","E}W  &gh","Ik;gjhapuk;  &gh"
"74(2)","E}W  &gh","Ik;gjhapuk;  &gh"
"75(1)","E}W  &gh","Ik;gjhapuk;  &gh"
"76(3)","Mapuk;  &gh","ehd;F  ,yl;rk;  &gh"
"77(6)","Ie;E}W  &gh",",uz;L  ,yl;rk;  &gh"
"82(1)","Ie;E}W  &gh",",uz;L  ,yl;rk;  &gh"
"83(1)","Ie;E}W  &gh",",uz;L  ,yl;rk;  &gh"
"88(1)","Ke;E}W &gh","xU ,yl;rk; &gh"
"89(1)","Ke;E}W &gh","xU ,yl;rk; &gh"
"123(2)","Ie;E}W  &gh",",uz;L  ,yl;rk;  &gh"
",uz;lhk;  ml;ltiz","Ie;E}W  &gh",",uz;L  ,yl;rk;  &gh"
"tplak;  9(4 )","",""
