"","PARLIAMENT OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","SUGATHADASA  NATIONAL  SPORTS  COMPLEX",""
"","AUTHORITY  (AMENDMENT) ACT, No. 14 OF 2017",""
"","[Certified on 17th of August, 2017]",""
"","Printed on the Order of Government",""
"","Published as a Supplement to Part II of the Gazette of the Democratic",""
"","Socialist Republic of Sri Lanka of August 18, 2017",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 6.00","","Postage : Rs. 10.00"
