"","gphpthdJ  ,j;jhy;  cl;GFj;jg;gLfpd;wJ  vd;gJld;  mJ"
"10","mr;rl;lj;jpd; 144m vd;Dk; gphpthfg; gaDWjYk; Ntz;Lk;:-"
"","''re;Njfegh;
144m. (1) ePjpthd; jdJ jw;Wzpgpd;Nghpy;"
"","my;yJ"
"","xt;nthU  jLj;Jitj;jy;  fhyg;gFjpapd;"
"","Fw;wQ;rhl;lg;"
"","KbtpYk;  jLj;Jitj;jy;  fhyg;gFjpapid"
"","gl;lth; Nehpy;"
"","ePbg;gjw;fhf  my;yJ 
NtW 
VNjDk;
rKfkspf;f"
"","Ntz;L"
"15","Nehf;fj;jpw;fhf  my;yJ  xt;nthU  tpsf;fj;"
"","nkd;w"
"","Njjpad;Wk;  ePjpkd;wj;jpy;  ve;j  re;Njf  egh;"
"","mtrpak;"
"","my;yJ  Fw;wQ;rhl;lg;gl;lth;  njhlh;gpy;"
"","tpNrl"
"","#o;epiyfspd;
mj;jifa ePjpthd; Kd;dh; Fw;wtpay; tof;F"
"","fPo;  ,y;yh"
"","njhlug;gl;bUf;fpd;wNjh  me;j  re;Njf  egh;"
"","jhf;fg;glyhk;."
"20","my;yJ  Fw;wQ;rhl;lg;gl;lth;  Neubahf"
"","rKfkspf;fNtz;Lnkd;w  mtrpaj;ij"
"",",y;yhjhf;fyhk;."
"","(2)  ehd;fhk;  cl;gphptpy;  Fwpj;Jiuf;fg;gl;l"
"","VNjDk;  xd;W  my;yJ  xd;Wf;F  Nkw;gl;l"
"25","VJf;fspd;kPJ ePjpkd;wj;jpy; re;Njfegh; my;yJ"
"","Fw;wQ;rhl;lg;gl;lth;  Neubahf  rKfkspf;f"
"","Ntz;Lnkd;w mtrpak; ,y;yhjhf;fg;glyhk;"
"","vd ePjpthd; jpUg;jpg;gbd;> (3) Mk; cl;gphptpy;"
