"","Fw;wtpay; eltbf;ifKiwr; rl;lf;Nfhit"
"","(jpUj;jk;)"
"","(9) Vohk; my;yJ (8) Mk; cl;gphptpd;fPo; ve;j"
"","ePjpthDld; njhlh;G nfhs;sg;gl;lNjh me;j"
"","vtNuDk;  ePjpthd;>  re;Njfeghpd;  my;yJ"
"","Fw;wQ;rhl;lg;gl;lthpd;  jLg;gplj;Jf;Fr;"
"5","nry;Yk;gb  mtiuf;  NfhUfpd;w  gbtk;"
"","fpilf;fg;ngw;wjpypUe;J 
ehw;gj;njl;L"
"","kzpj;jpahyq;fSf;Fg;  gpe;jhky;  mj;jifa"
"",",lj;Jf;Fr;  nry;Yjy;  Ntz;Lnkd;gJld;"
"","re;Njfegh;  my;yJ  Fw;wQ;rhl;lg;gl;lth;"
"10","Neubahf  tUifjUtjw;fhd  mtrpaj;ij"
"",",y;yhjhf;fpa ePjpthDf;F> mj;jifa nrd;W"
"","ghh;j;jik gw;wp mjw;nfd tpjpj;Jiuf;fg;gl;l"
"","gbtj;jpy; kPs mwpf;ifapLjYk; Ntz;Lk;."
"","(10) cl;gphpT (6)> (7) my;yJ (8) vd;gtw;wpd;"
"15","Vw;ghLfspd; 
epajpfspd;gb 
xU"
"","rpiwr;rhiyf;Fr; nrd;W ghh;f;fpd;w ePjpthdpd;"
"","Kd;dh; mt;thW jLj;Jitf;fg;gl;l mj;jifa"
"","vtNuDk; 
re;Njfegiu 
my;yJ"
"","Fw;wQ;rhl;lg;gl;ltiu  Kd;dpWj;JjYk;"
"20","mj;jifa ePjpthDf;Fj; Njitg;gl;l trjpfis"
"","mtUf;F  toq;FjYk;  mr;rpiwr;rhiyf;"
"","fz;fhzpg;ghshpd; flikahjy; Ntz;Lk;.""""."
