"10","Wmj.ka;sfha""  —uQ,H    m%ldYk  ilia  lr  mj;ajdf.k  hd"
"","hq;= h'˜ hk jpk fjkqjg my; oelafjk fldgi wdfoaY"
"","lsÍfuka tu j.ka;sh fuhska ixfYdaOkh lrkq ,efí:-"
"","—uQ,H m%ldYk ilia lr mj;ajdf.k hd hq;= h:"
"","tfia jqj o"" tu ;eke;a;d úiska ish¨u jHdmdr"
"15","fyda  wdfhdack  lghq;=  iïnkaOfhka  fmdÿfõ"
"","úhoï ord we;s wjia:djl § fyda fmdÿfõ hï"
"","j;alï Ndú; lr we;s wjia:djl § iy fuu"
"","Wmj.ka;sfha  ld¾hh  i|yd  hï  úhoula  fyda"
"","wvqlsÍï  fjkaj  y÷kd  .kq  ,eìh  fkdyels"
"20","wjia:djl §"" ta uQ,H m%ldY ms<sfh, lsÍfï §"
"","^msßjegqfï wkqmd;hg wkqj fyda j;alï Ndú;"
"","lsÍfï wkqmd;hg wkqj& wkqmd;sl mokula u;"
"","tu úhoï fyda wvqlsßï fnod oelaùu kS;Hkql+,"
"","úh hq;= h'˜'"
