"","^2& ta j.ka;sfha ^3& jk Wmj.ka;shg blaì;sj u my;"
"10","oelafjk w¨;a Wmj.ka;sh we;=<;a lsÍfuka:-"
"","—^4& ^3& jk Wmj.ka;sfha mgyeksj l=ula"
"","i|yka  jqj  o""  wNshdpkhl  ;SrKh  ,nd§ug"
"","kshñ;j mj;sk w;r;=r § hï ixfYdaê; fyda"
"","w;sf¾l  ;lafiarejla  iïnkaOfhka  151  jk"
"15","j.ka;sh hgf;a f.ùï lsÍu i|yd m%odkh lrk"
"",",o ld,h §¾> lsÍu ms<sn|j fkdi,lñka"" hï"
"",";eke;a;l= ta ixfYdaê; fyda w;sf¾l ;lafiarej"
"","u;  f.ùug  kshñ;  m%udo  jQ  f.ùï  i|yd  jQ"
"","ovh f.ùug hg;a úh hq;= h'˜'"
