"","10
foaYSh  wdodhï  ^ixfYdaOk&",""
"","j.ka;sh hg;g .efkk hï f.ùula u; fï",""
"","^ixfYdaOk& mk; wdrïN jk Èk isg n,d;aul",""
"","jk mßÈ tu fiajdfhdaclhl= úiska w;a;sldrï",""
"","mqoa., wdodhï noao wvqlrkq ,eìh hq;= h'˜; iy",""
"5","^3& ta j.ka;sfha ^2& jk Wmj.ka;sfha —^1& jk Wmj.ka;sh",""
"","hgf;a˜ hk jpk iy b,lalï fjkqjg —^1& jk",""
"","Wmj.ka;sh fyda ^1w& jk Wmj.ka;sh hgf;a˜ hk",""
"","jpk iy b,lalï wdfoaY lsÍfuka'",""
"","16' m%Odk m%{ma;sfha 84w jk j.ka;sh my; oelafjk mßÈ","m%Odk"
"","","m%{ma;sfha"
"10","fuhska ixfYdaOkh lrkq ,efí:-",""
"","","84w  jk"
"","","j.ka;sh"
"","^1& ta j.ka;sfha ^1& jk Wmj.ka;sfha —2020 wfm%a,a ui","ixfYdaOkh"
"","1 jk Èk isg n,d;aul jk mßÈ˜ hk jpk iy","lsÍu"
"","b,lalï fjkqjg  —2020 wfm%a,a ui 1 jk Èk isg",""
"","tfy;a fï  ^ixfYdaOk& mk; wdrïN jk Èkhg",""
"15","fmrd;=j n,d;aul jk mßÈ˜ hk jpk iy b,lalï",""
"","wdfoaY lsÍfuka; iy",""
"","^2& ta j.ka;sfha ^1& jk Wmj.ka;shg blaì;sj u"" my;",""
"","oelafjk w¨;a Wmj.ka;sh we;=<;a lsÍfuka:-",""
"","—^1w& 83w jk j.ka;shg iy 84 jk j.ka;sfha",""
"20","^3& jk Wmj.ka;shg hg;aj"" fï ^ixfYdaOk& mk;",""
"","wdrïN jk Èk isg n,d;aul jk mßÈ"" fï mkf;a",""
"","m<uqjk Wmf,aLkfha 10 jk fþofha úêúOdk",""
"","i,iajd  we;s  wkqm%udKh  hgf;a""  Y%
S  ,xldfõ",""
"","uQ,dY%hla  iys;  hï  ,dNdxYhla""  fmd,shla""",""
"25","jÜgula""  .dia;=jla""  iajNdúl  iïm;a  f.ùula""",""
"","l=,shla""  rdcH  Nd.hla  fyda  jdßl  uqo,la",""
"","f.ùulska  hï  ;eke;a;l=  úiska  w;a;sldrï",""
"","wdodhï noao wvqlrkq ,eìh hq;= h'˜'",""
"","","m%Odk"
"","17' m%Odk m%{ma;sfha 85 jk j.ka;sh my; oelafjk mßÈ",""
"","","m%{ma;sfha"
"30","fuhska ixfYdaOkh lrkq ,efí:-",""
"","","85 jk"
"","","j.ka;sh"
"","^1& ta j.ka;sfha ^1w& jk Wmj.ka;sfha —hï ;eke;a;l=","ixfYdaOkh"
"","","lsÍu"
"","úiska˜ hk jpk fjkqjg —hï ;eke;a;l= úiska fï",""
