"","2
gyg;gpl;ba = uh`+yhuhk Guhz tp`hu];j;j",""
"","rhkNdu Mfy;g rq;th;jd gpf;\+ fy;Y}hp",""
"","($l;bizj;jy;)",""
"","gpd;dh;  ''$l;Lj;jhgdk;""""  vdf;  Fwpg;gPL  nra;ag;gLk;)",""
"","''gyg;gpl;ba = uh`+yhuhk Guhz tp`hu];j;j rhkNdu",""
"","Mfy;g rq;th;jd gpf;\+ fy;Y}hp""""  vd;Dk; ngahpd; fPOk; kFlj;",""
"","jpd;fPOk;  ,ilawhtopAhpik  nfhz;l  $l;bizf;fg;gl;l",""
"5","FOthftpUj;jYk;  Ntz;Lnkd;gNjhL>  mJ  mg;ngah;",""
"","nfhz;L  vy;yh  ePjpkd;wq;fspYk;  tof;Fj;  njhLf;fyh",""
"","nkd;gJld;>  mjw;nfjpuhf  tof;Fj;  njhLf;fTk;glyhk;",""
"","vd;gJlDk;>  nghJ  ,yr;rpidnahd;iw  itj;jpUf;fTk;>",""
"","gad;gLj;jTk; mjd;tpUg;gg;gb mjid khw;wTk; KOj;",""
"10","jj;JtKk;> mjpfhuKk; nfhz;bUj;jy; Ntz;Lk;.",""
"","3.    $l;Lj;jhgdk;  mikf;fg;gLtjw;fhd  nghJf;Fwpf;","$l;Lj;jhg"
"","","dj;jpd;"
"","Nfhs;fs;  gpd;tUtdthf  ,Uj;jy;  Ntz;Lnkd  ,j;jhy;",""
"","","nghJf;"
"","ntspg;gLj;jg;gLfpd;wJ :-","Fwpf;Nfhs;fs;"
