"","17
Fbapay;  eltbf;ifKiwr;  rl;lf;Nfhit"
"","(jpUj;jk;)"
"","mj;Jld;  nrhy;yg;gl;l  tof;fpy;  nrhy;yg;gl;l 
......"
"","..........................  vd;gthpdhy;  mtUf;Fr;  nrYj;jg;"
"","glf;$ba  vy;yhg;  gzq;fisAk;  ngWtjw;Fk;  vLg;gjw;Fk;>"
"","................................  njhlh;gpy;  nrhy;yg;gl;l  ePjpkd;wj;jpy;"
"5","itg;gpyplg;glf;$ba  VNjDk;  gzj;njhifapd;  my;yJ"
"","vitNaDk; 
gzj;njhiffspd; 
nfhLg;gdTf;fhf"
"","mjpypUe;jhd  VNjDk;  fl;lisf;fhf  my;yJ  vitNaDk;"
"","fl;lisfSf;fhfg; gpNuhpg;gjw;Fk; mtuJ ngahpy; mtw;iwg;"
"","ngw;Wf;nfhs;tjw;Fk;>  mtw;Wf;F  mtrpakhd  vy;yhg;"
"10","gw;Wr;rPl;Lf;fisAk;> 
tpLtpg;Gf;fisAk;> 
nghWg;G"
"","tpLtpg;Gf;fisAk; nfhLg;gjw;Fk; mj;Jld; NjitNaw;gbd;>"
"","tof;if  eLj;jPh;g;ghsh;fspd;  mspg;Gf;Fk;  KbGf;Fk;"
"","Mw;Wg;gLj;Jtjw;Fk;  ....................................  f;fhf  xU"
"","eLj;jPh;g;ghsiug;  ngah;  Fwpg;gjw;Fk;>  me;Nehf;fj;Jf;fhf"
"15","VNjDk;  gpNuuizia>  rkh;g;gzj;ij  my;yJ  Kwpiaf;"
"","ifnahg;gkpLtjw;Fk;@  my;yJ  mtrpakhapd; 
........"
"",".............................  vd;w  nrhy;yg;gl;l  rl;lj;juzpf;Fj;"
"","jFjpAk;  jFe;jJnkdj;  Njhd;wNtz;bathW    ..........."
"",".....................  f;nfjpuhf  mj;Jld;  Nkd;KiwaPLnra;tjw;Fr;"
"20","nrhy;yg;gl;l    ................................  ePjpkd;wj;jpd;  VNjDk;"
"","jPh;g;G> fl;lis> jz;lidj;jPh;g;G> my;yJ ,ilf;fhy my;yJ"
"",",Wjpj;  jPh;itf;nfjpuhf  xU  jPh;g;Gg;  gjpag;gLtjw;F"
"","mDkjpaspg;gjw;Fk; 
rk;kjkspg;gjw;Fk;@ 
  mj;Jld;"
"","......................  f;fhfTk; 
......................,d;  ngahpYk;"
"25","mj;jifa 
Nkd;KiwaPl;bd; 
Fw;wtof;Ff;fhd"
"","tof;Feltbf;iffspd;NghJ  mtrpakhd  vj;jifaJkhd"
"","xt;nthU 
KwpiaAk; 
my;yJ 
gpizKwpiaAk;"
"","................................  vd;w  Kiwapy;  nrayhw;Wtjpy;>"
"","ifnahg;gkpLtjw;Fk;> 
mj;Jld; 
nrhy;yg;gl;l"
"","................................  ePjpkd;wj;jpd;  VNjDk;  jPh;g;gpd;Nky;"
"30",""
"","my;yJ  fl;lisapd;Nky;  nrhy;yg;gl;l  ................................"
"","vd;gtUf;nfjpuhfTk;  mtuJ  Mjdj;Jf;nfjpuhfTk;"
"","epiwNtw;Wtjw;F  Kw;gLtjw;Fk;  rl;lj;juzp  ............"
"","....................    mth;fisg;  ngah;Fwpj;J  epakpj;Js;Nsd;  /"
"35","ngah;Fwpj;J  epakpj;Js;Nshk;>  mikj;JUthf;fpAs;Nsd;  /"
"","mikj;JUthf;fpAs;Nshk;  kw;Wk; 
epakpj;Js;Nsd; 
/"
"","epakpj;Js;Nshk; 
vd;gJld; 
,j;jhy; 
ngah;Fwpj;J"
"","epakpf;fpd;Nwd;  /  ngah;Fwpj;J  epakpf;fpd;Nwhk;>  mikj;JU"
"","thf;Ffpd;Nwd;  /  mikj;JUthf;Ffpd;Nwhk;  kw;Wk;  epakpf;"
"40","fpd;Nwd;  /  epakpf;fpd;Nwhk;  vd;W  ,j;jhy;  rfyUk;  mwptPuhf"
