"","(5)   ,t;tj;jpahaj;jpd; Nehf;fj;Jf;fhf –"
"","“kd;whiz Nrh;g;gpg;gth;” vd;gJ> xU"
"","gpRf;fhy;>  gpujpg;  gpRf;fhy;>"
"","ePjpkd;wj;jpdhy; 
gzpf;fg;"
"5","gl;lthwhf 
ePjpkd;wj;jpd;"
"",",lg;gpuNjr vy;iyfspDs; my;"
"","yJ  ,lg;gpuNjr  vy;iyfSf;F"
"","ntspNa ePjpkd;wj;jpd; Mtzq;"
"","fisr;  Nrh;g;gpg;gjw;F  ePjpkd;w"
"10","ePjpgjpapdhy; my;yJ gjpthshp"
"","dhy;  mjpfhukspf;fg;gl;l    Xh;"
"","mYtyh; my;yJ vjpuhsp ve;jg;"
"","gphptpDs; tjpfpd;whNuh me;jg;"
"","gphptpd;  fpuhk  mYtyh;  vd;W"
"15","nghUshFk;.”."
