"","5
Fbapay;  eltbf;ifKiwr;  rl;lf;Nfhit"
"","(jpUj;jk;)"
"","xg;gilj;jy;  Ntz;Lk;.  jpwj;jth;  xt;nthUtUk;  Kfthp>"
"","nry;yplj; njhiyNgrp ,yf;fk; my;yJ ,yj;jpudpay; mQ;ry;"
"","Kfthpapyhd VNjDk; khw;wk; gw;wp cldbahf gjpthsUf;F"
"","mwptpj;jy; Ntz;Lk;."
"5","(M) jpwj;jth; xt;nthUtUk; mj;jifa Fwpg;gwpf;ifAld;"
"","Nrh;j;J gjptQ;ry;%yk; mj;jifa mwptpj;jy;fis my;yJ"
"","rl;l Mtzj;ijr; Nrh;g;gpg;gjw;fhd MFnryit NkTtjw;Fj;"
"","Njitg;gl;l  ngWkjpiaf;  nfhz;l  Kj;jpiufisg;"
"","gjpthsUf;F mspj;jy; Ntz;Lk;."
"10","(3)  jpwj;jtnuhUth;  gjpTnra;ag;gl;l  mw;Nwhzp"
"","xUth;%yk;  Njhd;Wfpd;wtplj;J>  27  Mk;  gphptpd;fPo;"
"","mt;tw;Nwhzpapd; epakdj;jpy; mlq;fpAs;s mtuJ Kfthp>"
"","nry;yplj; njhiyNgrp ,yf;fk; kw;Wk; ,yj;jpudpay; mQ;ry;"
"","Kfthp  vd;gd  me;epakdk;  tYtpYs;stiu  mj;jifa"
"15","mw;Nwhzpapd;  gjpTnra;ag;gl;l  KfthpahfTk;>  gjpT"
"","nra;ag;gl;l  nry;yplj;  njhiyNgrp  ,yf;fkhfTk;  kw;Wk;"
"","gjpTnra;ag;gl;l  ,yj;jpudpay;  mQ;ry;  KfthpahfTk;"
"",",Ug;gjhff; fUjg;gLjy; Ntz;Lk;."
"","(4) vtNuDk; jpwj;jtUf;Fr; Nrh;g;gpf;fg;gl Ntz;Lnkdj;"
"20","Njitg;gLj;jg;gl;l VNjDk; mwptpj;jy; my;yJ NtW rl;l"
"","Mtzk;-"
