"","jw;fika>  ,yj;jpudpay;  tbtj;jpyhd  %yg;",""
"15","gpujpapdJ  gpujpahdJ  ePjpkd;wj;jpy;  fhz;gpf;",""
"","fg;glyhk;.”.",""
"","5.5.5.5.5. Kjd;ikr; rl;lthf;fj;jpd; 55 Mk; gphpT> mg;gphptpd;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","(2)  Mk;  cl;gphpit  ePf;fptpl;L  mjw;Fg;  gjpyhfg;  gpd;tUk;",""
"","","55  Mk;"
"","cl;gphpTfis ,Ltjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ:-",""
"","","gphpitj;"
"","","jpUj;Jjy;"
"20","“(2) (m) gjpTnra;ag;gl;l Xh; mw;Nwhzp%yk; Njhd;whj",""
"","tof;nfhd;Wf;fhd  jpwj;jth;  xt;nthUtUk;>  miog;Gf;",""
"","fl;lisapy;  Fwpj;Jiuf;fg;gl;l Njjpad;W my;yJ mjw;F",""
"","Kd;dh;>  NtWtifapy;  Vw;ghL  nra;ag;glhnyhopa>",""
"",",f;Nfhitapd;  Vw;ghLfspd;fPo;  mj;jifa  jpwj;jtUf;F",""
"25","Nrh;g;gpf;fg;gl  Ntz;Lnkdj;  Njitg;gLj;jg;gl;l",""
"","mwptpj;jy;fis my;yJ NtW VNjDk; rl;l Mtzj;ijr;",""
"","Nrh;g;gpg;gjw;fhf  mj;jifa  jpwj;jthpd;  KiwNa  gjpT",""
"","nra;ag;gl;l  KfthpahfTk;>  gjpT  nra;ag;gl;l  nry;yplj;",""
"","njhiyNgrp  ,yf;fkhfTk;  kw;Wk;  gjpT  nra;ag;gl;l",""
"30","kpd;dQ;ry;  KfthpahfTk;  fUjg;glNtz;ba  Kfthp>",""
"","nry;yplj;  njhiyNgrp  ,yf;fk;  kw;Wk;  gjpT  nra;ag;gl;l",""
"",",yj;jpudpay;  mQ;ry;  Kfthp>  VNjDkpUg;gpd;>  mjid",""
"","vLj;Jf;$Wfpd;wJk;  ,U  gpujpfspyhdJk;  nghUsstpy;",""
"","Kjyhk; ml;ltizapd; 16m vd;Dk; ,yf;fj;ijf; nfhz;l",""
"35","gbtj;jpyhdJkhd  Fwpg;gwpf;ifnahd;iw gjpthsUf;F",""
