"5","(M) mjd;  (,)  vd;Dk;  ge;jpia  ePf;fptpl;L"
"","mjw;Fg; gjpyhfg; gpd;tUk; Gjpa ge;jpfis"
"",",Ltjd;%yKk;:-"
"","''(,)
VNjDk;  kd;whiz>  mwptpj;jy;"
"","my;yJ  NtW  vitNaDk;  rl;l"
"10","Mtzq;fs;  vd;gd  xU  gjpT"
"","nra;ag;gl;l  mw;Nwhzpf;Fr;"
"","Nrh;g;gpf;fg;glf;$ba 
xU"
"",",yj;jpudpay; mQ;ry;  Kfthpia"
"","Ak; kw;Wk; nry;yplj; njhiyNgrp"
"15",",yf;fnkhd;iwAk; cs;slf;Fjy;"
"","Ntz;Lk;@"
"","(<) mj;jifa  jpwj;jthpd;  Kfthp>"
"","nry;yplj;  njhiyNgrp  ,yf;fk;"
"","kw;Wk;  ,yj;jpudpay;  mQ;ry;"
"20",""
"","Kfthp  VNjDkpUg;gpd;  mjid"
"","vLj;Jf;$Wfpd;wJk;  nghUss"
"","tpy; Kjyhk; ml;ltizapd; 16m"
"","vd;Dk; ,yf;fj;ijf;nfhz;l gb"
"","tj;jpyhdJkhd  Fwpg;gwpf;if"
"25","nahd;iw ,Ugpujpfspy; nfhz;b"
"","Uj;jy; Ntz;Lk;@ mit mj;jifa"
"","jpwj;jthpd; KiwNa gjpTnra;ag;"
"","gl;l  KfthpahfTk;  gjpTnra;ag;"
"","gl;l  nry;yplj;  njhiyNgrp"
"30",",yf;fkhfTk;  gjpTnra;ag;gl;l"
"",",yj;jpudpay;  mQ;ry;  Kfthp"
"","ahfTk;  fUjg;gLjy;  Ntz;Lk;."
"","gjpTnra;ag;gl;l  mw;Nwhzp"
"","mj;jifa  Fwpg;gwpf;ifAld;"
