"","J}jufj;jpd; my;yJ fhtw;W}J mYtyfj;"
"","jpd; cah;];jhdpfh;> J}Jth;> Xh; ,uhrje;jpu"
"","mYtyh; my;yJ xU fhtw;W}J mYtyh;."
"","(,) Fwpj;Jiuf;fg;gl;l  fhyj;jpDs;  epakdj;jpd;"
"10","%yg;gpujpiaf; fhz;gpg;gjw;fhd VNjDk; jhkjk;"
"","my;yJ rpukj;jpd; tplaj;jpy;> ePjpkd;wk; gzpf;ff;"
"","$bathwhd epahakhdnjhU fhyj;jpDs; mj;j"
"","ifa  epakdj;jpd;  %yg;gpujpiaf;  fhz;gpg;g"
"","jw;fika>  ,yj;jpudpay;  tbtj;jpyhd  %yg;"
"15","gpujpapdJ  gpujpahdJ  ePjpkd;wj;jpy;  fhz;gpf;"
"","fg;glyhk;.”."
"","5.5.5.5.5. Kjd;ikr; rl;lthf;fj;jpd; 55 Mk; gphpT> mg;gphptpd;"
