"2018 wxl 29 ork .=jka m%jdyk mk;","17"
"29  jk  j.ka;sh  -  ysñlïj,  moku",""
"tu ydksh u.Ska"" .uka nvq iy nvq m%jdykh iïnkaO jQ ydks i|yd jk",""
"hï kvq lghq;a;l §"" fï iïuq;sh fyda .súiqu fyda f;da¾;h hgf;a fyda",""
"wkHdldrhlska  o  hkak  fidhd  .ekSu  flfia  jqj;a""  ydks  i|yd  jk  hï",""
"kvq lghq;a;l §  kvqjla bÈßm;a lsÍug whs;sh we;s ;eke;a;ka ljqrekao",""
"iy  Tjqkaf.a  wod<  whs;sjdislï  fudkjd  o  hk  m%Yakj,g  w.;shla",""
"fkdue;sj  fï  iïuq;sfha  olajd  we;s  fldkafoais  iy  hï  j.lSfï  iSud",""
"j,g  hg;aj  muKla  bÈßm;a  lrkq  ,eìh  hq;=  h'  tjeks  hï  kvq",""
"lghq;a;l §"" oKavkhl §"" wkqlrKhl §"" fyda fjk;a hï jkaÈ f.ùula",""
"fkdlrk ydksj, § wh lr .kq fkd,eìh hq;= h'",""
"30  jk  j.ka;sh  -  fiajlhkaf.a""  wkqfhdað;hkaf.a",""
"ysñlï iïNdrh",""
"","1'  iïuq;shg  wod<  jk  ydkshla  we;sùfï  §  m%jdylhdf.a  fiajlhl=g"
"fyda  wkqfhdað;hl=g  tfrysj  kvq  lghq;a;la  bÈßm;a  lr  we;akï""  ta",""
"fiajlhd fyda wkqfhdað;hd úiska Tjqkaf.a jD;a;Sh úIh m:h ;=< Tjqka",""
"l%shd  lr  we;s  njg  Tmamq  l<fyd;a  fï  iïuq;sh  hgf;a  m%jdylhd  úiska",""
"wheo isàug ysñlï ,nk fldkafoais iy j.lSfï iSud ;uka i|yd b,a,d",""
"isàug ta fiajlhdg fyda wkqfhdað;hdg ysñlï ;sìh hq;= h'",""
"","2'  tjeks  ldrKhl  §  m%jdylhl=f.ka""  m%jdylhdf.a  fiajlhl=f.ka"
"iy  wkqfhdað;hkaf.ka  whlr.;  yels  uqof,a  tl;=j  tlS  iSudjka",""
"fkdblauúh  hq;=  h'",""
"","3'  nvq  m%jdykh  iïnkaOfhka  yer""  ydks  isÿlsÍfï  fÉ;kdfjka  fyda"
"fkdie,ls,su;aj  iy  w,dNh  isÿúh  yels  njg  oekf.k  fiajlhd  fyda",""
"wkqfhdað;hd úiska lrk ,o hï l%shdjla fyda fkdlr yeÍul m%;sM,hla",""
"f,i ta ydksh isÿù we;s nj Tmamq lrkafka kï fï j.ka;sfha 1 jk iy",""
"2 jk fþoj, úêúOdk wod< fkdúh hq;= h'",""
"31 jk j.ka;sh - meñ‚,s ldf,daÑ;j oekqï §u",""
"","1' mÍlaId l< .uka nvq fyda nvq ,eîug ysñlï ,nk ;eke;a;d úiska"
"meñ‚,a,lska f;drj Ndr .ekSu ta NdKav hym;a ;;a;ajfhka iy m%jdyk",""
"f,aLkj,g  wkql+,j  fyda  3  jk  j.ka;sfha  2  jk  fþofha  iy  4  jk",""
"j.ka;sfha  2  jk  fþofha  i|yka  lrk  ,o  fjk;a  hï  wdldrhlska",""
"ixrlaIKh  l<  jd¾;dj,g  wkql+,j  Ndr  §  ;sfnk  njg  neÆ  ne,aug",""
"fmfkk  idlaIshla  jkafka  h'",""
"","2'  ydkshla  isÿù  we;s  úg""  Ndr  §ug  ysñlï  ,nk  ;eke;a;d  úiska"
"ydksh  fidhd  .;a  jydu  iy  mÍlaId  l<  .uka  nvq  iïnkaO  lreKl  §",""
"wju  jYfhka  ,enqKq  Èk  isg  Èk  y;la  we;=<;  iy  nvq  iïnkaO",""
"lreKl § ,enqKq Èk isg Èk ody;rla we;=<; fkdmudj m%jdylhd fj;",""
"meñ‚,a,la l< hq;= h' m%udo ùula iïnkaO lreKl §"" ta .uka nvq fyda",""
"nvq Tyq fyda weh fj; Ndr ÿka Èkfha isg Èk úis tlla we;=<; meñ‚,a,",""
"isÿ lrkq ,eìh hq;= h'",""
