"25","directors to be implemented for the well being of",""
"","the  people;",""
"","4.
(1) The of the affairs of the Corporation shall, subject","Management"
"","","of  the  Affairs"
"","to the other provisions of this Act and the rules in force for",""
"","","of  the"
"","the  time  being  of  the  corporation  be  administered  by  a",""
"","","Corporation"
"30","Committee  of  Management  consisting  of  Chairman,",""
"","Secretary,  Treasurer  and  another  two  members  elected  in",""
"","accordance with such rules.",""
