"","fiajd wOHlaI ckrd,af.a ,sÅ; Wmfoia u; weu;sjrhdg Èk"
"10","oyy;rlg fkdjeä ld,hla i|yd ksYaÑ;j olajd w;s wdldrhg"
"","tjeks ksfhda.hl:"
"","^w&
uyck ?iaùï;"
"","^wd&
wd.ñl  weoys,s""  ieuÍu""  ms<sme§u  iy  m%isoaêfha"
"","b.ekaùu;"
"15","^we&
fuu  mkf;a  10  jk  j.ka;sfha  ksYaÑ;j  olajd"
"","fkdue;s /lshdjl ksr; ùu;"
"","^wE&
jdiia:dk fj; iy bka msg;g .uka lsÍu;"
"","^b&
´kEu  fmdÿ  ud¾.hl""  ÿïßh  ud¾.hl""  fmdÿ"
"","WoHdkhl"" fmdÿ úfkdao lghq;= N+ñhl"" uqyqÿ fjr<l"
"20","fyda  fmdÿ  wjkay,l""  fydag,hl""  fmdÿ"
"","úfkdaodiajdol ia:dkhl fyda fjk;a ´kEu fmdÿ"
"","ia:dkhl isàu"""
