"","","","","","","cr;r","vy;iyfs;","cr;r","cr;r"
"","","","","","","vy;iyfs;","","vy;iyfs;","vy;iyfs;"
"","","","","","","&gh","&gh","&gh","&gh"
"","10",",yQ;rk;  my;yJ  Coy;fs;","","01002",",yQ;rj;jpidf;  fz;lwpa","","","",""
"","","gw;wpa rhh;j;Jjy;fis Gydha;T","","",",yQ;r","","","",""
"","","nra;tjw;fhd  Mizf;FO","","","khfg; gad;gLj;J","","","",""
"","","","","","tjw;fhd Kw;gzk;","50,000,000","5,000,000","275,000,000","—"
"","11","epjp  Mizf;FO  mYtyfk;","","01101","mur  mYtyh;fSf;fhd","","","",""
"5","","","","","","","","",""
"","","","","","Kw;gzk;","2,500,000","2,500,000","17,000,000","—"
"","12","ghuhSkd;wk;","","01601","mur  mYtyh;fSf;fhd","","","",""
"","","","","","Kw;gzk;","30,000,000","28,000,000","140,000,000","—"
"","13","ghuhSkd;w rig  Kjy;thpd;","","01701","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","","","—"
"10","","mYtyfk;","","","Kw;gzk;","2,000,000","1,500,000","7,000,000",""
"","14","ghuhSkd;w  murhq;f  fl;rpapd;","","01801","mur  mYtyh;fSf;fhd","","","",""
"","","Kjw;Nfhyhrhdpd;","mYtyfk;","","Kw;gzk;","2,500,000","1,900,000","9,000,000","—"
"","15","ghuhSkd;w  vjph;f;fl;rpj;","","01901","mur  mYtyh;fSf;fhd","","","",""
"","","jiythpd;  mYtyfk;","","","Kw;gzk;","2,500,000","1,900,000","10,000,000","—"
"15","16","Njh;jy;fs;  Mizf;FO","","02001","mur  mYtyh;fSf;fhd","","","",""
"","","","","","Kw;gzk;","18,000,000","25,000,000","120,000,000","—"
"","17","Njrpa  fzf;fha;T  mYtyfk;",";","02101","mur  mYtyh;fSf;fhd","","","",""
"","","","","","Kw;gzk;","60,000,000","58,000,000","280,000,000","—"
"","18","eph;thfj;jpw;fhd  ghuhSkd;w","","02201","mur  mYtyh;fSf;fhd","","","",""
"20","","Mizahsh;  mYtyfk;","","","Kw;gzk;","800,000","600,000","5,000,000","—"
"","19","fzf;fha;T  Nritfs;","","02301","","","","",""
"","","","","","mur  mYtyh;fSf;fhd","","","",""
"","","Mizf;FO","","","","","","",""
"","","","","","Kw;gzk;","500,000","100,000","1,000,000","—"
