"","jiyg;G","","","k
z
LtUk;
     %yjdr;","36"
"",",y.","","","nrytpdk;
 nrytpdk;",""
"","","","","&gh
      &gh",""
"","jiyg;G
328","kdpjtY  kw;Wk;  njhopy;Jiw  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","573,000,000                  8,000,000",""
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","-
  16,000,000",""
"","","tpisahl;Lj;Jiw  kw;Wk;  ,isQh;  tptfhuq;fs;  mikr;R","","",""
"","","kPz;LtUk; nrytpdk;","6,500,000,000","",""
"5","","","","",""
"","","%yjdr;  nrytpdk;","4,000,000,000","",""
"","mikT  tUkhW  :—","","","",""
"","jiyg;G
194","tpisahl;Lj;Jiw  kw;Wk;  ,isQh;  tptfhuq;fs;  mikr;rh;","","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","1,205,000,000              413,000,000","xJf;fPL"
"10","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","3,695,000,000           2,587,000,000",""
"","jiyg;G
219","tpisahl;Lj;Jiw  mgptpUj;jpj;  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","150,000,000                20,000,000",""
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","1,450,000,000              980,000,000",""
"","","ePh;ghrd  mikr;R","","",""
"","","kPz;LtUk; nrytpdk;","8,574,000,000","",""
"15","","","","",""
"","","%yjdr;  nrytpdk;","75,426,000,000","",""
"","mikT  tUkhW",":—","","",""
"","jiyg;G
198","ePh;ghrd  mikr;rh;","","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","557,000,000              251,000,000",""
"","","epfo;r;rpj;jpl;lk;      02      mgptpUj;jpr;  nraw;ghLfs;","","3,700,000,000         54,262,000,000",""
"20","","","","",""
