"",",y.","","","","nrytpdk;
 nrytpdk;"
"","","","","","&gh
      &gh"
"","jiyg;G","310","murhq;fj;  njhopw;rhiy  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","167,000,000                83,300,000"
"","jiyg;G","311","Njrpa  ngsjPfj;  jpl;lkply;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","200,000,000                37,000,000"
"5","","","fy;tp mikr;R","",""
"","","","kPz;LtUk; nrytpdk;","181,800,000,000",""
"","","","%yjdr;  nrytpdk;","55,250,000,000",""
"","","mikT  tUkhW  :—","","",""
"","jiyg;G","126","fy;tp mikr;rh;","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","40,855,000,000           3,095,000,000"
"10","","","","",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","63,560,000,000         44,255,000,000"
"","jiyg;G","212","ghPl;irfs;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;    02      mgptpUj;jpr;  nraw;ghLfs;","","11,180,000,000              140,000,000"
"","jiyg;G","213","fy;tp  ntspaPl;Lj;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","110,000,000                60,000,000"
"15","","","","",""
"","jiyg;G","214","gy;fiyf;fof  khdpaq;fs;  Mizf;FO","",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","63,500,000,000           7,500,000,000"
"","jiyg;G","215","njhopy;El;gf;  fy;tp  kw;Wk;  gapw;rpj;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","310,000,000                15,000,000"
"20","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","2,215,000,000              175,000,000"
