"jiyg;G","288",",yq;if  epy  msitahsh;  ehafk;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","358,550,000              204,200,000"
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","4,070,725,000              425,100,000"
"jiyg;G","322","Njrpa  jhtu  g{q;fhf;fs;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","713,650,000              156,500,000"
"5","","","",""
"jiyg;G","327","fhzpg;  gad;ghl;L  nfhs;ifj;  jpl;lkply;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","506,325,000                70,200,000"
"","","efu  mgptpUj;jp  kw;Wk;  tPlikg;G  mikr;R","",""
"","","kPz;LtUk; nrytpdk;","3,090,000,000",""
