"",",y.","","","nrytpdk;
 nrytpdk;"
"","","","","&gh
      &gh"
"","jiyg;G","211","murhq;f  mr;rfj;  jpizf;fsk;",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","3,496,000,000              556,000,000"
"","jiyg;G","308","jghy;  jpizf;fsk;",""
"","","","epfo;r;rpj;jpl;lk;      02      mgptpUj;jpr;  nraw;ghLfs;
;","18,527,100,000           1,490,200,000"
"5","","","eP
Pjp>  rpiwr;rhiy  mYty;fs;  kw;Wk;  murpayikg;G",""
"","","","kWrPuikg;G  mikr;R",""
"","","","30,049,000,000
kPz;LtUk; nrytpdk;",""
"","","","11,202,000,000
%yjdr;  nrytpdk;",""
"","","mikT  tUkhW  :—","",""
"10","jiyg;G","110","eP
Pjp>  rpiwr;rhiy  mYty;fs;  kw;Wk;  murpayikg;G",""
"","","","kWrPuikg;G  mikr;rh;",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","3,938,700,000           7,472,200,000"
"","jiyg;G","228","ePjpkd;w  epUthfk;",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","9,305,200,000           1,818,000,000"
"","jiyg;G","229","rl;lkh  mjpgh;  jpizf;fsk;",""
"15","","","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","1,787,000,000                42,000,000"
"","jiyg;G","230","rl;l tiuQh; jpizf;fsk;",""
"","","","epfo;r;rpj;jpl;lk;      01    nray;Kiwr;  nraw;ghLfs;","161,400,000                  5,000,000"
"","jiyg;G","231","fld;    epthuz  rig  jpizf;fsk;",""
"20","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","76,800,000                  2,100,000"
"","jiyg;G","232","rpiwr;rhiyfs;  jpizf;fsk;",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","12,957,500,000           1,285,000,000"
